constKeyword.Declaration
0x115C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8760any0.0289complex0.0258Promise<void>0.0177...0.0018
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11643Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7201complex0.0769any0.0608Promise<void>0.0246number[][]0.0048
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250any0.0639complex0.0595Promise<void>0.0243number[][]0.0052
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276complex0.0600any0.0581Promise<void>0.0248number[][]0.0055
(Punctuation
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227complex0.0598any0.0576Promise<void>0.0249number[][]0.0057
(Punctuation
0x11A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172complex0.0592any0.0576Promise<void>0.0251number[][]0.0058
(Punctuation
0x11A9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7121complex0.0586any0.0575Promise<void>0.0252number[][]0.0060
(Punctuation
0x11A9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073complex0.0578any0.0573Promise<void>0.0252number[][]0.0061
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7025complex0.0569any0.0569Promise<void>0.0252number[][]0.0061
(Punctuation
0x11C70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6976any0.0564complex0.0559Promise<void>0.0251number[][]0.0062
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6925any0.0558complex0.0546Promise<void>0.0249number[][]0.0062
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6875any0.0553complex0.0533Promise<void>0.0246number[][]0.0062
(Punctuation
0x12FF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6833any0.0547complex0.0517Promise<void>0.0241number[][]0.0060
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6815any0.0540complex0.0498Promise<void>0.0233number[][]0.0057
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6848any0.0527complex0.0471Promise<void>0.0221number[][]0.0052
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6916any0.0500complex0.0427Promise<void>0.0212number[][]0.0047
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8589any0.0362complex0.0264Promise<void>0.0138any[]0.0023
(Punctuation
0x1E95ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E95FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8344any0.0582{}0.0172Object0.0087void0.0068
.Punctuation
charactersName.Othercomplex0.5406any[]0.1766any0.0859void0.0823{}0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
