constKeyword.Declaration
0x11A58Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8599any0.0280complex0.0232Promise<void>0.0183...0.0021
(Punctuation
0x11D8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D8ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6928complex0.0662any0.0555Promise<void>0.0251number[][]0.0051
(Punctuation
0x11D93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D94Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6921any0.0585complex0.0505Promise<void>0.0234number[][]0.0053
(Punctuation
0x11EF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959any0.0536complex0.0497Promise<void>0.0228number[][]0.0053
(Punctuation
0x16F51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959any0.0520complex0.0473Promise<void>0.0218number[][]0.0049
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992any0.0498complex0.0431Promise<void>0.0210number[][]0.0046
(Punctuation
0x1D165Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D166Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8607any0.0364complex0.0266Promise<void>0.0136any[]0.0022
(Punctuation
0x1D16DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8354any0.0601{}0.0169Object0.0085void0.0069
.Punctuation
charactersName.Othercomplex0.5377any[]0.1799any0.0873void0.0813{}0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
