constKeyword.Declaration
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515any0.0685complex0.0667Promise<void>0.0253number[][]0.0046
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573any0.0674complex0.0653Promise<void>0.0248number[][]0.0044
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7773any0.0622complex0.0606Promise<void>0.0237number[][]0.0038
(Punctuation
0x10877Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8855any0.0320complex0.0292Promise<void>0.0174number0.0019
(Punctuation
0x11FD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7389complex0.0847any0.0672Promise<void>0.0258number[][]0.0043
(Punctuation
0x16B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494any0.0723complex0.0663Promise<void>0.0250number[][]0.0044
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540complex0.0672any0.0660Promise<void>0.0255number[][]0.0046
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516complex0.0675any0.0660Promise<void>0.0256number[][]0.0047
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490complex0.0675any0.0665Promise<void>0.0258number[][]0.0048
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D164Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7469complex0.0675any0.0669Promise<void>0.0260number[][]0.0049
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D16CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7454complex0.0674any0.0671Promise<void>0.0260number[][]0.0050
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444complex0.0673any0.0672Promise<void>0.0261number[][]0.0050
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436complex0.0673any0.0671Promise<void>0.0261number[][]0.0051
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430complex0.0672any0.0670Promise<void>0.0261number[][]0.0051
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D241Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425complex0.0671any0.0669Promise<void>0.0261number[][]0.0051
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7421complex0.0670any0.0668Promise<void>0.0261number[][]0.0052
(Punctuation
0x1D800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0669any0.0666Promise<void>0.0261number[][]0.0052
(Punctuation
0x1DA37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413complex0.0668any0.0665Promise<void>0.0261number[][]0.0052
(Punctuation
0x1DA6DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410complex0.0667any0.0663Promise<void>0.0260number[][]0.0052
(Punctuation
0x1DA76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0666any0.0661Promise<void>0.0260number[][]0.0053
(Punctuation
0x1DA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0664any0.0659Promise<void>0.0260number[][]0.0053
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399complex0.0663any0.0657Promise<void>0.0259number[][]0.0053
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396complex0.0662any0.0655Promise<void>0.0259number[][]0.0053
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392complex0.0661any0.0653Promise<void>0.0259number[][]0.0054
(Punctuation
0x1F0A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389complex0.0659any0.0651Promise<void>0.0259number[][]0.0054
(Punctuation
0x1F0B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385complex0.0658any0.0649Promise<void>0.0258number[][]0.0054
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0657any0.0647Promise<void>0.0258number[][]0.0054
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377complex0.0655any0.0645Promise<void>0.0257number[][]0.0055
(Punctuation
0x1F10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373complex0.0654any0.0643Promise<void>0.0257number[][]0.0055
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0652any0.0640Promise<void>0.0257number[][]0.0055
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0650any0.0638Promise<void>0.0256number[][]0.0056
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0649any0.0635Promise<void>0.0256number[][]0.0056
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354complex0.0647any0.0633Promise<void>0.0255number[][]0.0056
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348complex0.0645any0.0630Promise<void>0.0255number[][]0.0057
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0643any0.0627Promise<void>0.0255number[][]0.0057
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335complex0.0641any0.0624Promise<void>0.0254number[][]0.0057
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328complex0.0638any0.0621Promise<void>0.0254number[][]0.0058
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7319complex0.0636any0.0618Promise<void>0.0253number[][]0.0058
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310complex0.0633any0.0615Promise<void>0.0253number[][]0.0058
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0630any0.0611Promise<void>0.0253number[][]0.0059
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289complex0.0627any0.0608Promise<void>0.0252number[][]0.0059
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276complex0.0624any0.0604Promise<void>0.0252number[][]0.0060
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7261complex0.0620any0.0600Promise<void>0.0252number[][]0.0060
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244complex0.0616any0.0595Promise<void>0.0251number[][]0.0061
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7224complex0.0611any0.0590Promise<void>0.0251number[][]0.0061
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7202complex0.0605any0.0585Promise<void>0.0251number[][]0.0062
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176complex0.0598any0.0579Promise<void>0.0251number[][]0.0062
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7145complex0.0590any0.0573Promise<void>0.0251number[][]0.0063
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7111complex0.0581any0.0567Promise<void>0.0250number[][]0.0063
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073complex0.0569any0.0560Promise<void>0.0249number[][]0.0063
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035complex0.0556any0.0554Promise<void>0.0247number[][]0.0063
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7006any0.0546complex0.0539Promise<void>0.0244number[][]0.0061
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0534complex0.0517Promise<void>0.0237number[][]0.0058
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7204any0.0493complex0.0467Promise<void>0.0227number[][]0.0052
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8571any0.0268complex0.0214Promise<void>0.0174Error0.0021
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6983complex0.0588any0.0506Promise<void>0.0239number[][]0.0046
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093any0.0507complex0.0417Promise<void>0.0207number[][]0.0043
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8688any0.0342complex0.0259Promise<void>0.0132any[]0.0021
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8363any0.0621{}0.0160Object0.0090void0.0070
.Punctuation
charactersName.Othercomplex0.5329any[]0.1843any0.0839void0.0815{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
