constKeyword.Declaration
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8783any0.0294complex0.0265Promise<void>0.0176...0.0018
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7251complex0.0785any0.0620Promise<void>0.0246number[][]0.0047
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0654complex0.0609Promise<void>0.0244number[][]0.0050
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0615any0.0595Promise<void>0.0248number[][]0.0053
(Punctuation
0x115C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304complex0.0615any0.0592Promise<void>0.0250number[][]0.0055
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11643Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7261complex0.0612any0.0593Promise<void>0.0251number[][]0.0056
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223complex0.0608any0.0594Promise<void>0.0252number[][]0.0058
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189complex0.0604any0.0592Promise<void>0.0253number[][]0.0059
(Punctuation
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7158complex0.0599any0.0589Promise<void>0.0253number[][]0.0059
(Punctuation
0x11A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7126complex0.0593any0.0585Promise<void>0.0253number[][]0.0060
(Punctuation
0x11A9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093complex0.0586any0.0580Promise<void>0.0253number[][]0.0061
(Punctuation
0x11A9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056complex0.0579any0.0575Promise<void>0.0253number[][]0.0061
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7016complex0.0570any0.0569Promise<void>0.0252number[][]0.0062
(Punctuation
0x11C70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6971any0.0563complex0.0559Promise<void>0.0251number[][]0.0062
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924any0.0557complex0.0547Promise<void>0.0249number[][]0.0062
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6875any0.0551complex0.0533Promise<void>0.0246number[][]0.0062
(Punctuation
0x12FF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6834any0.0545complex0.0517Promise<void>0.0240number[][]0.0060
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6817any0.0537complex0.0498Promise<void>0.0232number[][]0.0057
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6849any0.0524complex0.0471Promise<void>0.0221number[][]0.0052
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6917any0.0498complex0.0427Promise<void>0.0211number[][]0.0047
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8590any0.0360complex0.0263Promise<void>0.0137any[]0.0023
(Punctuation
0x1E95ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E95FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8340any0.0579{}0.0172Object0.0087void0.0068
.Punctuation
charactersName.Othercomplex0.5405any[]0.1765any0.0857void0.0824{}0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
