'use strict'Literal.String.Single
schemaName.Otherany0.8301string0.1061complex0.0108Schema0.0108number0.0051
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8333string0.0940Schema0.0163complex0.0104{}0.0058
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9097Assert0.0608complex0.0104void0.0029IAssertFunctions0.0005
.Punctuation
deepStrictEqualName.Otherany0.9233void0.0701complex0.0042string0.0004any[]0.0002
(Punctuation
callsName.Othercomplex0.7812any0.0749number0.0560any[]0.0225string0.0172
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8594any0.0466number0.0243any[]0.0159string0.0145
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9918complex0.0061void0.0011string0.0004ITestDefinition0.0002
(Punctuation
'should traverse schema in post-order'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.4523void0.2967any0.2406boolean0.0013string0.0012
(Punctuation
schemaName.Otherany0.8780string0.0831complex0.0166{}0.0027Schema0.0025
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.8425{}0.0741any0.0456void0.0116Function0.0081
:Operator
 Text.Whitespace
{Punctuation
postName.Otherany0.8891string0.0447complex0.0267number0.0074void0.0047
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.6158any0.1783string[][]0.0367string[]0.0361any[]0.0218
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8135Schema0.0290complex0.0287string0.0176GraphQLSchema0.0068
.Punctuation
propertiesName.Otherany0.8369complex0.1592{}0.0008Object0.0007void0.0003
.Punctuation
nameName.Otherany0.9825string0.0143complex0.0023void0.0002{}0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7754string0.0906Schema0.0370complex0.0118{}0.0080
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8032string0.0590Schema0.0397complex0.0114{}0.0098
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8411complex0.0544Schema0.0216string0.0134void0.0035
.Punctuation
propertiesName.Otherany0.7442complex0.2494{}0.0017Object0.0009void0.0004
.Punctuation
ageName.Otherany0.9896number0.0032string0.0021void0.0021complex0.0020
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8259string0.1116Schema0.0128complex0.0089RegExp0.0040
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8442string0.0728Schema0.0238complex0.0113{}0.0070
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7368string0.1260Schema0.0440complex0.0235{}0.0097
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7213string0.1169Schema0.0489complex0.0346{}0.0070
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9286Assert0.0432complex0.0106void0.0028IAssertFunctions0.0004
.Punctuation
deepStrictEqualName.Otherany0.9019void0.0901complex0.0048string0.0004number0.0003
(Punctuation
callsName.Othercomplex0.7529any0.1047number0.0607string0.0179any[]0.0175
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8474any0.0507number0.0281string0.0141any[]0.0135
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9918complex0.0060void0.0013string0.0004ITestDefinition0.0002
(Punctuation
'should traverse schema in pre- and post-order at the same time'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.4572void0.3142any0.2192string0.0011boolean0.0010
(Punctuation
schemaName.Otherany0.8494string0.1031complex0.0191Schema0.0033{}0.0029
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.9084any0.0422{}0.0254void0.0081Function0.0061
:Operator
 Text.Whitespace
{Punctuation
preName.Otherany0.7336string0.1445complex0.0494void0.0131{}0.0124
,Punctuation
 Text.Whitespace
postName.Otherany0.7850string0.0895complex0.0235number0.0151void0.0145
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.7461any0.1159{}0.0223string[]0.0172any[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6747string0.1351Schema0.0496complex0.0287{}0.0163
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6327string0.1350Schema0.0571complex0.0322GraphQLSchema0.0193
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7938complex0.0308Schema0.0275string0.0144GraphQLSchema0.0099
.Punctuation
propertiesName.Otherany0.8457complex0.1496{}0.0010Object0.0008void0.0002
.Punctuation
nameName.Otherany0.9806string0.0163complex0.0022void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7967string0.0947Schema0.0208complex0.0106{}0.0071
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8225string0.0591Schema0.0238complex0.0099GraphQLSchema0.0085
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8078Schema0.0286complex0.0248string0.0147GraphQLSchema0.0074
.Punctuation
propertiesName.Otherany0.8480complex0.1467{}0.0009Object0.0008void0.0003
.Punctuation
nameName.Otherany0.9746string0.0227complex0.0016void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7807string0.1072Schema0.0219complex0.0106{}0.0076
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8062string0.0679Schema0.0282complex0.0105{}0.0083
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8320complex0.0446Schema0.0212string0.0153RegExp0.0047
.Punctuation
propertiesName.Otherany0.7715complex0.2218{}0.0015Object0.0008void0.0005
.Punctuation
ageName.Otherany0.9883number0.0038string0.0025void0.0022complex0.0018
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8196string0.1085Schema0.0132complex0.0078RegExp0.0052
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8328string0.0762Schema0.0227complex0.0093{}0.0063
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8638complex0.0509string0.0162Schema0.0156void0.0033
.Punctuation
propertiesName.Otherany0.8136complex0.1814{}0.0012Object0.0006void0.0004
.Punctuation
ageName.Otherany0.9897number0.0032void0.0023string0.0019complex0.0018
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8443string0.0996Schema0.0101complex0.0085RegExp0.0039
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8551string0.0723Schema0.0178complex0.0104{}0.0057
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7534string0.1280Schema0.0323complex0.0203{}0.0085
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7515string0.1189Schema0.0342complex0.0264{}0.0052
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9205Assert0.0433complex0.0078void0.0060Function0.0009
.Punctuation
deepStrictEqualName.Otherany0.8316void0.1620complex0.0029Function0.0005string0.0003
(Punctuation
callsName.Othercomplex0.5854any0.2358number0.0699string0.0286any[]0.0206
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.7388any0.1194void0.0362number0.0297any[]0.0189
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callbackName.Othervoid0.9690any0.0199Function0.0063complex0.0007Promise<void>0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.4810any[]0.1639complex0.1195any0.1126string[]0.0443
.Punctuation
pushName.Othernumber0.8784any0.1019void0.0099complex0.0018boolean0.0014
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994any0.0001any[]0.0000complex0.0000any[][]0.0000
.Punctuation
prototypeName.Otherany[]0.9777any0.0053string[]0.0042any[][]0.0016complex0.0015
.Punctuation
sliceName.Otherany[]0.9648string[]0.0126complex0.0053T[]0.0041any[][]0.0030
.Punctuation
callName.Otherany0.9798complex0.0075number0.0043void0.0019any[]0.0017
(Punctuation
argumentsName.OtherIArguments0.9770any[]0.0062any0.0060string[]0.0006complex0.0006
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preName.Othervoid0.9476any0.0338string0.0060complex0.0048any[]0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.5146string[]0.1167any[]0.1126complex0.1031any0.0893
.Punctuation
pushName.Othernumber0.9286any0.0537void0.0054Promise<any>0.0017complex0.0016
(Punctuation
[Punctuation
'pre'Literal.String.Single
]Punctuation
.Punctuation
concatName.Othercomplex0.8429any0.1429any[]0.0048void0.0020string0.0014
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9774any0.0044string[]0.0043any[][]0.0015complex0.0014
.Punctuation
sliceName.Otherany[]0.9640string[]0.0135complex0.0049T[]0.0046any[][]0.0024
.Punctuation
callName.Otherany0.9810complex0.0067number0.0040any[]0.0017void0.0016
(Punctuation
argumentsName.OtherIArguments0.9742any[]0.0078any0.0060string[]0.0009string0.0006
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
postName.Othervoid0.6032any0.3175complex0.0214string0.0107Function0.0101
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.4031string[]0.1574complex0.1318any[]0.1317any0.1076
.Punctuation
pushName.Othernumber0.9428any0.0404void0.0047Promise<any>0.0019complex0.0013
(Punctuation
[Punctuation
'post'Literal.String.Single
]Punctuation
.Punctuation
concatName.Othercomplex0.8986any0.0873any[]0.0042void0.0019string0.0013
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9764string[]0.0043any0.0038complex0.0015T[]0.0012
.Punctuation
sliceName.Otherany[]0.9591string[]0.0133complex0.0064T[]0.0055number[]0.0023
.Punctuation
callName.Otherany0.9785number0.0068complex0.0061void0.0019any[]0.0012
(Punctuation
argumentsName.OtherIArguments0.9790any0.0044any[]0.0044string[]0.0006string0.0006
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
