\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6527Promise<void>0.1232any0.0608complex0.0491Promise<{}>0.0323
(Punctuation
numName.Othernumber0.8944any0.0783string0.0148boolean0.0045void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9237void0.0193number0.0142any[]0.0087complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0016any[]0.0003number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9933complex0.0048number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9627any0.0237string0.0056complex0.0028void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7962Promise<void>0.0898any0.0465complex0.0361Function0.0115
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4911boolean0.3137number0.0935Function0.0270void0.0152
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfName.OtherPromise<void>0.6703any0.1926Promise<any>0.0456complex0.0271void0.0229
(Punctuation
tasksName.Otherany0.6535number0.0820complex0.0435string0.0392any[]0.0288
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9403any0.0408string0.0135void0.0017boolean0.0015
,Punctuation
 Text.Whitespace
iName.Othernumber0.9746any0.0218string0.0018boolean0.0007void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.4040Function0.3991void0.0766number0.0653boolean0.0217
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6883any0.3080number0.0017void0.0005Promise<any>0.0002
(Punctuation
cbName.Othervoid0.4812any0.2681Function0.1714number0.0502complex0.0057
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8426Function0.0563void0.0310boolean0.0291number0.0215
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"eachOfSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4603number[][]0.0912any[]0.0421any[][]0.0256complex0.0187
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6346Promise<void>0.1212any0.0668complex0.0485Promise<{}>0.0369
(Punctuation
numName.Othernumber0.8941any0.0773string0.0163boolean0.0045void0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9287void0.0179number0.0131any[]0.0084complex0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9973complex0.0015any[]0.0003number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9937complex0.0045number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9632any0.0234string0.0057complex0.0026void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7940Promise<void>0.0913any0.0476complex0.0348Function0.0121
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4928boolean0.3108number0.0947Function0.0274void0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfSeriesName.OtherPromise<void>0.6685any0.1961Promise<any>0.0439complex0.0260void0.0235
(Punctuation
tasksName.Otherany0.6562number0.0845complex0.0416string0.0404any[]0.0275
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9409any0.0404string0.0135void0.0017boolean0.0015
,Punctuation
 Text.Whitespace
iName.Othernumber0.9748any0.0217string0.0019boolean0.0007void0.0004
,Punctuation
 Text.Whitespace
cbName.Otherany0.4081Function0.3960void0.0751number0.0667boolean0.0214
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6781any0.3182number0.0017void0.0005string0.0002
(Punctuation
cbName.Othervoid0.4773any0.2695Function0.1729number0.0518boolean0.0056
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8441Function0.0551void0.0301boolean0.0292number0.0220
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"eachOfLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4702number[][]0.0914any[]0.0410any[][]0.0251complex0.0184
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6320Promise<void>0.1189any0.0695complex0.0484Promise<{}>0.0378
(Punctuation
numName.Othernumber0.8956any0.0765string0.0160boolean0.0044void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9297void0.0174number0.0131any[]0.0082complex0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9973complex0.0015any[]0.0003number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9939complex0.0043number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9609any0.0255string0.0058complex0.0027void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8016Promise<void>0.0835any0.0481complex0.0357Function0.0113
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4658boolean0.3366number0.1000Function0.0239void0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfLimitName.OtherPromise<void>0.5895any0.2681Promise<any>0.0405complex0.0326void0.0267
(Punctuation
tasksName.Otherany0.5408number0.1968string0.0542complex0.0340void0.0296
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9460any0.0354string0.0136void0.0015boolean0.0015
,Punctuation
 Text.Whitespace
iName.Othernumber0.9749any0.0218string0.0017boolean0.0006void0.0003
,Punctuation
 Text.Whitespace
cbName.Otherany0.4231Function0.3978number0.0677void0.0605boolean0.0212
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6499any0.3463number0.0019void0.0004string0.0003
(Punctuation
cbName.Othervoid0.4585any0.2745Function0.1815number0.0576string0.0060
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8505Function0.0510boolean0.0306void0.0264number0.0227
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0007RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"parallel"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4962number[][]0.0859any[]0.0371any[][]0.0213complex0.0172
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.5286any0.1459Promise<void>0.1102complex0.0703Promise<{}>0.0295
(Punctuation
numName.Othernumber0.8898any0.0850string0.0144boolean0.0040void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9253any[]0.0185complex0.0131number0.0079void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9972complex0.0017any[]0.0005number0.0001string0.0001
.Punctuation
rangeName.Otherany0.9943complex0.0043any[]0.0004number0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9492any0.0413string0.0048complex0.0022void0.0009
)Punctuation
.Punctuation
mapName.Otherany0.8994U[]0.0652complex0.0312void0.0009number0.0008
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8704Function0.0697void0.0243number0.0191boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.7983any0.1961number0.0029void0.0012string0.0003
(Punctuation
cbName.Otherany0.4473void0.3721Function0.1044number0.0545boolean0.0079
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8702Promise<void>0.0448any0.0347complex0.0273Function0.0083
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6658boolean0.1795Function0.0470number0.0446void0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.7589complex0.0735Promise<void>0.0716void0.0382Promise<any>0.0142
(Punctuation
tasksName.Otherany0.3340number0.1751any[]0.1180complex0.1171void0.0567
,Punctuation
 Text.Whitespace
doneName.Otherany0.8237boolean0.0560number0.0387void0.0285Function0.0248
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"series"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5166number[][]0.0859any[]0.0352any[][]0.0191number0.0136
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.5029Promise<void>0.1424any0.1109complex0.0806Promise<{}>0.0333
(Punctuation
numName.Othernumber0.9028any0.0735string0.0131boolean0.0041void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.8911any[]0.0302complex0.0179number0.0104void0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0017any[]0.0005number0.0001string0.0001
.Punctuation
rangeName.Otherany0.9942complex0.0043any[]0.0005number0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9501any0.0402string0.0050complex0.0022void0.0009
)Punctuation
.Punctuation
mapName.Otherany0.8816U[]0.0768complex0.0369void0.0010number0.0008
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8582Function0.0795void0.0261number0.0181boolean0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.8011any0.1933number0.0029void0.0012string0.0003
(Punctuation
cbName.Otherany0.4166void0.3930Function0.1240number0.0442boolean0.0085
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8686Promise<void>0.0518any0.0314complex0.0154Function0.0148
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4557boolean0.3672Function0.0545number0.0507void0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
seriesName.Otherany0.6780complex0.1443Promise<any>0.0857Promise<void>0.0363Promise<number>0.0066
(Punctuation
tasksName.Otherany0.4734number0.1191complex0.0821any[]0.0802void0.0589
,Punctuation
 Text.Whitespace
doneName.Otherany0.9072boolean0.0276number0.0175Function0.0144void0.0129
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9984any0.0007number0.0003RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
"waterfall"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4820number[][]0.1064any[]0.0443any[][]0.0218number0.0137
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.4929Promise<void>0.1484any0.1246complex0.0714Promise<{}>0.0419
(Punctuation
numName.Othernumber0.8377any0.1261string0.0210boolean0.0050void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany[]0.5713any0.2021complex0.0829void0.0178number[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.6637Function0.2696void0.0311number0.0205string0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.7424Function0.1214void0.1053number0.0078Promise<any>0.0044
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9537any0.0388Promise<any>0.0016void0.0013any[]0.0008
(Punctuation
_Name.Otherany0.9957complex0.0028any[]0.0008string0.0001number0.0001
.Punctuation
rangeName.Otherany0.9863complex0.0122any[]0.0006number[]0.0002number0.0002
(Punctuation
numName.Othernumber0.9530any0.0350string0.0073complex0.0019void0.0011
)Punctuation
.Punctuation
mapName.Otherany0.7829U[]0.1754complex0.0344void0.0022number0.0010
(Punctuation
(Punctuation
iName.Othernumber0.9696any0.0272string0.0018boolean0.0006void0.0004
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argName.Otherany0.8791string0.0772void0.0146number0.0135boolean0.0060
,Punctuation
 Text.Whitespace
cbName.Otherany0.8001Function0.1001void0.0481number0.0300string0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.8250any0.1701number0.0031void0.0005string0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
cbName.Otherany0.5094void0.3145Function0.1537number0.0070complex0.0052
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
iName.Othernumber0.9829any0.0147string0.0009boolean0.0008void0.0002
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8895Promise<void>0.0411any0.0252complex0.0191Function0.0103
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5179boolean0.2829number0.0613Function0.0472void0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
waterfallName.Otherany0.9465complex0.0174void0.0136Promise<void>0.0091Promise<any>0.0042
(Punctuation
tasksName.Otherany0.2979any[]0.1556number0.1077complex0.1054void0.0664
,Punctuation
 Text.Whitespace
doneName.Otherany0.8880boolean0.0310Function0.0246void0.0197number0.0149
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0007RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"auto"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.3943number[][]0.1054any[]0.0551any[][]0.0288complex0.0180
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
5Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7553Promise<void>0.0674complex0.0585any0.0523Promise<{}>0.0155
(Punctuation
numName.Othernumber0.8655any0.1023string0.0150boolean0.0054void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othercomplex0.5469any0.3300void0.0326any[]0.0175Promise<void>0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
dep1Name.Othervoid0.8787Promise<void>0.0631complex0.0291any0.0168Promise<{}>0.0022
 Text.Whitespace
(Punctuation
cbName.Otherany0.5835Function0.2693void0.1137number0.0144boolean0.0058
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
cbName.Otherany0.6289void0.1861Function0.1677number0.0055complex0.0033
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
_Name.Otherany0.9970complex0.0012void0.0003this0.0002number0.0002
.Punctuation
timesName.Otherany0.9857void0.0076complex0.0038number0.0010Promise<void>0.0004
(Punctuation
numName.Othernumber0.9616any0.0261string0.0056complex0.0023void0.0022
,Punctuation
 Text.Whitespace
(Punctuation
nName.Othernumber0.9695any0.0230string0.0060void0.0003boolean0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
taskName.Otherstring[]0.3818any0.2801string0.1188any[]0.0961number0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.9322any0.0613string0.0058void0.0003complex0.0001
+Operator
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
resultsName.Otherany0.9498string0.0242number0.0088any[]0.0058void0.0023
,Punctuation
 Text.Whitespace
cbName.Otherany0.8333Function0.0933void0.0394number0.0198string0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.8876any0.1067number0.0022void0.0018string0.0003
(Punctuation
cbName.Otherany0.4580void0.3785Function0.1260number0.0252string0.0028
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nName.Othernumber0.9707any0.0215string0.0063void0.0006boolean0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9682any0.0298string0.0013boolean0.0002complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
taskName.Otherany0.5654string0.1039string[]0.0827any[]0.0518number0.0191
.Punctuation
unshiftName.Othernumber0.8499any0.1255void0.0149string0.0051complex0.0012
(Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nName.Othernumber0.9174any0.0656string0.0153void0.0006complex0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
tasksName.Otherany0.8233any[]0.0371complex0.0339void0.0269{}0.0070
[Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.9513any0.0434string0.0047void0.0001complex0.0001
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
taskName.Otherany0.7100number0.1033string0.0915boolean0.0091Function0.0073
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8577Promise<void>0.0415any0.0398complex0.0258Function0.0127
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5311boolean0.2910number0.0470Function0.0468void0.0308
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
autoName.Otherany0.5333Promise<void>0.2057void0.0917complex0.0618Promise<any>0.0573
(Punctuation
tasksName.Otherany0.4781number0.1516any[]0.0882string0.0663complex0.0499
,Punctuation
 Text.Whitespace
doneName.Otherany0.8604boolean0.0362number0.0304Function0.0259void0.0200
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9978any0.0008RegExp0.0004number0.0004string[]0.0001
:Operator
 Text.Whitespace
"queue"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4527number[][]0.1085any[]0.0522any[][]0.0307complex0.0183
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
30000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
200000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.5956Promise<void>0.1062any0.0718complex0.0518Promise<{}>0.0441
(Punctuation
numName.Othernumber0.9319any0.0537string0.0076boolean0.0029void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othernumber0.4504any0.3171number[]0.0237boolean0.0230void0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8671any0.1099string0.0054complex0.0042boolean0.0036
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.6207complex0.0928Promise<void>0.0900any0.0882Function0.0327
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6123boolean0.2267number0.0738Function0.0341void0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numEntriesName.Othernumber0.7609any0.2177string0.0064complex0.0030number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
tasksName.Otherany0.6531number0.2103any[]0.0290complex0.0170number[]0.0168
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
qName.Otherany0.6490any[]0.0816number0.0487Promise<any>0.0136complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
.Punctuation
queueName.Otherany0.5751Promise<number>0.0908Promise<any>0.0481complex0.0344Promise<void>0.0215
(Punctuation
workerName.Othernumber0.4489any0.4429string0.0101complex0.0061number[]0.0043
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9964any0.0031string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9677any0.0315string0.0003boolean0.0002void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
numEntriesName.Othernumber0.9614any0.0362string0.0010boolean0.0003complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9909any0.0086string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
qName.Otherany0.5445any[]0.3549complex0.0093string[]0.0063number0.0052
.Punctuation
pushName.Othernumber0.9248any0.0689void0.0039string0.0006boolean0.0004
(Punctuation
{Punctuation
\n                Text.Whitespace
numName.Othernumber0.9061any0.0846string0.0058void0.0010boolean0.0009
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9717any0.0261string0.0009boolean0.0006void0.0002
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
workerName.Otherany0.8026number0.0516void0.0174Promise<void>0.0121complex0.0095
(Punctuation
taskName.Otherany0.6536string0.0742number0.0580Buffer0.0089Task0.0081
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6879Function0.1241number0.0609string0.0099void0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
taskName.Otherany0.5525Task0.0180string0.0175number0.0105any[]0.0103
.Punctuation
numName.Othernumber0.6253any0.3595string0.0093boolean0.0027complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
numEntriesName.Othernumber0.9377any0.0520string0.0084boolean0.0007complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.8962void0.0340Function0.0224number0.0201boolean0.0159
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9332any0.0526number0.0067void0.0028{}0.0011
(Punctuation
callbackName.Otherany0.4258Function0.2262void0.1884number0.0919string0.0063
)Punctuation
