Text
/* istanbul ignore file - tested in node */Comment.Multiline
isWindowsName.Otherboolean0.5120any0.4637string0.0069complex0.0032number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Otherany0.8759string0.1125number0.0079complex0.0028{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9860complex0.0044{}0.0008number0.0002void0.0002
.Punctuation
devName.Otherany0.9940complex0.0021number0.0012{}0.0008string0.0005
.Punctuation
toStringName.Otherany0.9663string0.0302complex0.0028number0.0002boolean0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
statName.Otherany0.9912complex0.0023{}0.0008number0.0005void0.0003
.Punctuation
inoName.Otherany0.9954number0.0031string0.0008complex0.0003{}0.0001
.Punctuation
toStringName.Otherany0.9813string0.0165complex0.0017number0.0001void0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
seenLinksName.Otherany0.9524complex0.0131{}0.0030string0.0009Error0.0007
.Punctuation
hasOwnPropertyName.Otherany0.7074complex0.2797boolean0.0042string0.0036{}0.0009
(Punctuation
idName.Otherany0.7435string0.2487complex0.0040number0.0021{}0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
linkTargetName.Otherany0.9485string0.0386{}0.0046complex0.0023number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
seenLinksName.Otherany0.8922{}0.0575complex0.0311string0.0017any[]0.0015
[Punctuation
idName.Otherstring0.4979any0.4744number0.0130complex0.0119{}0.0007
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linkTargetName.Otherany0.9609string0.0109complex0.0041{}0.0026void0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fsName.Otherany0.9980complex0.0009string0.0002number0.0001any[]0.0001
.Punctuation
statSyncName.Otherany0.9458complex0.0481void0.0019Object0.0003string0.0003
(Punctuation
baseName.Otherstring0.8741any0.1130number0.0037void0.0013{}0.0013
)Punctuation
;Punctuation
\n        Text.Whitespace
linkTargetName.Otherany0.7894string0.1731complex0.0059any[]0.0037{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9969string0.0010complex0.0007any[]0.0001number0.0001
.Punctuation
readlinkSyncName.Otherany0.9077string0.0445complex0.0347{}0.0020any[]0.0016
(Punctuation
baseName.Otherstring0.8131any0.1752{}0.0025number0.0016void0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
resolvedLinkName.Otherany0.9353string0.0260void0.0070complex0.0067{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9549complex0.0037string0.0014any[]0.0013{}0.0011
.Punctuation
resolveName.Otherany0.9589complex0.0262string0.0069void0.0024Function0.0010
(Punctuation
previousName.Otherstring0.5355any0.4470number0.0059void0.0013Function0.0010
,Punctuation
 Text.Whitespace
linkTargetName.Otherany0.6162string0.3360number0.0072void0.0062{}0.0055
)Punctuation
;Punctuation
\n      Text.Whitespace
// track this, if given a cache.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7723complex0.0946{}0.0327boolean0.0169string0.0094
)Punctuation
 Text.Whitespace
cacheName.Other{}0.4429any0.2924complex0.1516T0.0169any[]0.0042
[Punctuation
baseName.Otherstring0.6929any0.2753{}0.0078number0.0066complex0.0043
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resolvedLinkName.Otherany0.9530string0.0168{}0.0055complex0.0052number0.0032
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherany0.5559boolean0.4129string0.0086complex0.0062false0.0024
)Punctuation
 Text.Whitespace
seenLinksName.Otherany0.5209{}0.2985complex0.1489T0.0027any[]0.0019
[Punctuation
idName.Otherany0.5547string0.4090complex0.0195number0.0121{}0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
linkTargetName.Otherany0.8965string0.0648{}0.0078complex0.0064number0.0041
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// resolve the link, then start overComment.Single
\n    Text.Whitespace
pName.Otherany0.9481string0.0305complex0.0078any[]0.0018void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9654complex0.0062string0.0027any[]0.0016{}0.0014
.Punctuation
resolveName.Otherany0.9412complex0.0404string0.0106void0.0020T0.0008
(Punctuation
resolvedLinkName.Otherany0.7946string0.1373any[]0.0097{}0.0074complex0.0071
,Punctuation
 Text.Whitespace
pName.Otherany0.8779string0.0677any[]0.0157string[]0.0093complex0.0030
.Punctuation
sliceName.Otherany0.7873string0.1583any[]0.0113string[]0.0096complex0.0077
(Punctuation
posName.Otherany0.9000number0.0796string0.0092{}0.0013Position0.0012
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
startName.Otherany0.5681void0.3565complex0.0121{}0.0117string0.0092
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.8085complex0.0923{}0.0330boolean0.0115string0.0069
)Punctuation
 Text.Whitespace
cacheName.Otherany0.4821{}0.3116complex0.1388T0.0064any[]0.0034
[Punctuation
originalName.Otherany0.8051string0.1363number0.0363{}0.0077complex0.0046
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.9703string0.0180complex0.0042{}0.0018number0.0009
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Otherany0.8881string0.0790{}0.0056complex0.0037number0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
exportsName.Otherany0.5362complex0.1259Object0.0180any[]0.0095{}0.0057
.Punctuation
realpathName.Otherany0.8320void0.1267complex0.0304Function0.0018number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
realpathName.Othervoid0.5855any0.3317complex0.0581Function0.0052boolean0.0026
(Punctuation
pName.Otherany0.8628string0.1174complex0.0024number0.0020void0.0013
,Punctuation
 Text.Whitespace
cacheName.Otherany0.8137void0.0389complex0.0299boolean0.0200{}0.0188
,Punctuation
 Text.Whitespace
cbName.Otherany0.8685Function0.0778void0.0259string0.0056boolean0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8945Function0.0487void0.0163string0.0132complex0.0075
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.8686Function0.0687void0.0198string0.0191complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
maybeCallbackName.Otherany0.8336complex0.0575void0.0232string0.0216Function0.0176
(Punctuation
cacheName.Otherany0.6804complex0.1261void0.0299{}0.0225boolean0.0074
)Punctuation
;Punctuation
\n    Text.Whitespace
cacheName.Otherany0.8848{}0.0252complex0.0167void0.0115boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// make p is absoluteComment.Single
\n  Text.Whitespace
pName.Otherany0.9696string0.0133complex0.0056void0.0019any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9192complex0.0049Error0.0020any[]0.0019{}0.0016
.Punctuation
resolveName.Otherany0.9503complex0.0359string0.0066void0.0017Function0.0007
(Punctuation
pName.Otherany0.6220string0.3453complex0.0104any[]0.0038number0.0029
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.8172boolean0.0801complex0.0425{}0.0160string0.0068
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992any0.0003Object0.0003complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.8059any0.0461complex0.0322any[]0.0198{}0.0128
.Punctuation
hasOwnPropertyName.Othercomplex0.9411any0.0536Object0.0016string0.0012void0.0007
.Punctuation
callName.Otherany0.9585string0.0256complex0.0085number0.0053any[]0.0003
(Punctuation
cacheName.Otherany0.8892complex0.0323{}0.0151string0.0109boolean0.0035
,Punctuation
 Text.Whitespace
pName.Otherany0.9136string0.0469complex0.0065any[]0.0030number0.0029
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9962Process0.0009complex0.0008void0.0002{}0.0001
.Punctuation
nextTickName.Otherany0.9830void0.0112Function0.0010complex0.0009number0.0004
(Punctuation
cbName.Otherany0.8878void0.0646Function0.0304complex0.0055boolean0.0010
.Punctuation
bindName.Otherany0.9834void0.0045complex0.0020{}0.0017Function0.0016
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
cacheName.Otherany0.2950{}0.2723complex0.2563any[]0.0123T0.0064
[Punctuation
pName.Otherstring0.5001any0.4459number0.0071complex0.0067{}0.0046
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalName.Otherany0.8880{}0.0368string0.0363number0.0138complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8613{}0.0490string0.0438complex0.0045number0.0031
,Punctuation
\n      Text.Whitespace
seenLinksName.Other{}0.7919any0.1728complex0.0025object0.0025Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.8791any0.0968complex0.0022Object0.0010object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// current character position in pComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.9455number0.0368{}0.0034string0.0026complex0.0015
;Punctuation
\n  Text.Whitespace
// the partial path so far, including a trailing slash if anyComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.9017string0.0328number0.0284{}0.0132complex0.0057
;Punctuation
\n  Text.Whitespace
// the partial path without a trailing slash (except when pointing at a root)Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.6961string0.2104number0.0208void0.0194{}0.0172
;Punctuation
\n  Text.Whitespace
// the partial path scanned in the previous round, with slashComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.8263string0.0945void0.0349number0.0149{}0.0032
;Punctuation
\n\n  Text.Whitespace
startName.Othervoid0.9151any0.0642complex0.0038Promise<void>0.0032{}0.0025
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startName.Othervoid0.5434any0.1908complex0.0557number0.0489{}0.0304
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip over rootsComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.OtherRegExpExecArray0.3974any0.3531RegExpMatchArray0.1061complex0.0072any[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
splitRootReName.Otherany0.8118RegExp0.1097RegExpExecArray0.0124string0.0067Date0.0052
.Punctuation
execName.OtherRegExpExecArray0.6073any0.3294number0.0058Promise<number>0.0048RegExp0.0038
(Punctuation
pName.Otherany0.6483string0.3140number0.0195RegExpExecArray0.0070complex0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8484number0.1350string0.0080RegExpExecArray0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7782any0.1807RegExpMatchArray0.0119any[]0.0028complex0.0028
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.8842number0.1126string0.0021complex0.0005void0.0001
;Punctuation
\n    Text.Whitespace
currentName.Otherany0.8669number0.0673string0.0546RegExpExecArray0.0052complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.6004any0.3406RegExpMatchArray0.0158complex0.0051any[]0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.6626string0.3065number0.0124RegExpExecArray0.0036{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7289any0.2105RegExpMatchArray0.0223any[]0.0045complex0.0038
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherstring0.5881any0.3711RegExp0.0145RegExpExecArray0.0092number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// On windows, check that the root exists. On unix there is no need.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7969any0.1708RegExpExecArray0.0083string0.0075number0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
knownHardName.Otherany0.5958{}0.2404complex0.0394any[]0.0161RegExpExecArray0.0115
[Punctuation
baseName.Otherstring0.7197any0.2330number0.0123{}0.0082complex0.0033
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9978complex0.0009string0.0003any[]0.0002number0.0001
.Punctuation
lstatName.Otherany0.9923void0.0036complex0.0028number0.0002string0.0002
(Punctuation
baseName.Otherstring0.8262any0.1577number0.0058{}0.0030void0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8761Error0.0953string0.0193{}0.0010number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8261Error0.1550string0.0108{}0.0013boolean0.0009
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9079Function0.0409void0.0320string0.0043complex0.0019
(Punctuation
errName.Otherany0.8025Error0.1732string0.0104{}0.0035complex0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
knownHardName.Other{}0.5138any0.2851complex0.1045any[]0.0243Object0.0031
[Punctuation
baseName.Otherstring0.8231any0.1632number0.0049{}0.0019complex0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
LOOPName.Othervoid0.8010any0.1460string0.0128complex0.0089{}0.0069
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
processName.Otherany0.9918Process0.0043complex0.0005void0.0002{}0.0002
.Punctuation
nextTickName.Otherany0.9813void0.0140Function0.0008number0.0007complex0.0004
(Punctuation
LOOPName.Otherany0.7130string0.0926{}0.0355void0.0245any[]0.0175
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// walk down the path, swapping out linked pathparts for their realComment.Single
\n  Text.Whitespace
// valuesComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
LOOPName.Otherany0.4993string0.1409void0.0936number0.0451complex0.0451
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// stop if scanned past end of pathComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Otherany0.7725number0.2185string0.0045complex0.0009Date0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
pName.Otherany0.7864string0.0694any[]0.0139string[]0.0099number0.0060
.Punctuation
lengthName.Otherany0.5619number0.4346string0.0020complex0.0007void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.6410complex0.1908{}0.0578boolean0.0227string0.0092
)Punctuation
 Text.Whitespace
cacheName.Other{}0.3984any0.3438complex0.1805any[]0.0057T0.0049
[Punctuation
originalName.Otherany0.7352string0.1467number0.0921{}0.0076complex0.0055
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.9613string0.0142complex0.0075number0.0028{}0.0017
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8300Function0.0764void0.0574complex0.0050Promise<{}>0.0028
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
pName.Otherany0.8932string0.0730complex0.0074{}0.0047number0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// find the next partComment.Single
\n    Text.Whitespace
nextPartReName.Otherany0.2998RegExp0.1675RegExpExecArray0.0265ToolRunner0.0121{}0.0083
.Punctuation
lastIndexName.Othernumber0.5138any0.4738string0.0063complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.7767number0.2103string0.0057complex0.0018{}0.0008
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.OtherRegExpExecArray0.9056any0.0253RegExpMatchArray0.0103any[]0.0078RegExp0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.OtherRegExp0.4166any0.3987RegExpExecArray0.1031string0.0062complex0.0047
.Punctuation
execName.OtherRegExpExecArray0.7690any0.1742Promise<number>0.0056complex0.0055number0.0048
(Punctuation
pName.Otherany0.7437string0.2380number0.0077RegExpExecArray0.0027complex0.0023
)Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherany0.8296string0.1283number0.0200RegExpExecArray0.0132complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.8721string0.0487number0.0469RegExpExecArray0.0202complex0.0022
;Punctuation
\n    Text.Whitespace
currentName.Othernumber0.5721any0.2561string0.1518RegExpExecArray0.0097boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.8668any0.0277any[]0.0180number[]0.0134RegExpMatchArray0.0095
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.4887string0.4532number0.0446complex0.0022void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.6413string0.2780number0.0719RegExpExecArray0.0019complex0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.7055any0.0960any[]0.0499number[]0.0181RegExpMatchArray0.0152
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8417number0.1314string0.0142complex0.0033RegExpExecArray0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.Otherany0.4864RegExp0.1743RegExpExecArray0.0919complex0.0098{}0.0079
.Punctuation
lastIndexName.Otherany0.6249number0.3589string0.0077boolean0.0020complex0.0011
;Punctuation
\n\n    Text.Whitespace
// continue if not a symlinkComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
knownHardName.Otherany0.5325{}0.1408complex0.0994any[]0.0456RegExpExecArray0.0205
[Punctuation
baseName.Otherstring0.7066any0.2320number0.0373complex0.0063{}0.0039
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
cacheName.Otherany0.8085complex0.0356{}0.0334boolean0.0277number0.0084
 Text.Whitespace
&&Operator
 Text.Whitespace
cacheName.Otherany0.6266{}0.1425complex0.0936T0.0129any[]0.0126
[Punctuation
baseName.Otherstring0.7422any0.2150number0.0200{}0.0036complex0.0033
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
baseName.Otherstring0.6670any0.2872number0.0141{}0.0061complex0.0027
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9867Process0.0029complex0.0012void0.0005{}0.0005
.Punctuation
nextTickName.Otherany0.9699void0.0148Function0.0018number0.0018complex0.0012
(Punctuation
LOOPName.Otherany0.7128string0.1499void0.0295complex0.0220{}0.0187
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.5424complex0.1992boolean0.1319{}0.0332void0.0069
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9990Object0.0004any0.0002complex0.0002{}0.0000
.Punctuation
prototypeName.OtherObject0.7661complex0.0492any0.0281any[]0.0280{}0.0148
.Punctuation
hasOwnPropertyName.Othercomplex0.9528any0.0411Object0.0016string0.0015{}0.0008
.Punctuation
callName.Otherany0.8840string0.0785complex0.0238number0.0096any[]0.0008
(Punctuation
cacheName.Otherany0.7585complex0.0820{}0.0404string0.0286boolean0.0142
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6716any0.2767{}0.0128number0.0060complex0.0035
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// known symbolic link.  no need to stat again.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
gotResolvedLinkName.Otherany0.6300string0.1496complex0.0538{}0.0460any[]0.0182
(Punctuation
cacheName.Otherany0.4638{}0.2444complex0.1125any[]0.0105T0.0049
[Punctuation
baseName.Otherstring0.8875any0.0897number0.0046{}0.0024void0.0016
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9982complex0.0010string0.0003any[]0.0001number0.0001
.Punctuation
lstatName.Otherany0.9906void0.0047complex0.0035string0.0004number0.0002
(Punctuation
baseName.Otherstring0.9116any0.0790number0.0021{}0.0015void0.0011
,Punctuation
 Text.Whitespace
gotStatName.Otherstring0.6006any0.3454void0.0105boolean0.0084number0.0059
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotStatName.Otherany0.4931void0.3648string0.0626boolean0.0228complex0.0174
(Punctuation
errName.Otherany0.6066Error0.3488string0.0132Event0.0022Buffer0.0010
,Punctuation
 Text.Whitespace
statName.Otherany0.9317Error0.0049string0.0031Buffer0.0013number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5555Error0.4240string0.0086boolean0.0011{}0.0006
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9177Function0.0363void0.0269string0.0025complex0.0020
(Punctuation
errName.Otherany0.5459Error0.4288string0.0073{}0.0020complex0.0011
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// if not a symlink, skip to the next path partComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
statName.Otherany0.9978complex0.0003string0.0001{}0.0001Error0.0001
.Punctuation
isSymbolicLinkName.Otherany0.9892boolean0.0077complex0.0021string0.0007{}0.0001
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
knownHardName.Otherany0.4397{}0.3104complex0.1350any[]0.0281Object0.0032
[Punctuation
baseName.Otherstring0.8172any0.1684number0.0041boolean0.0021complex0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7466complex0.1369{}0.0266boolean0.0197string0.0103
)Punctuation
 Text.Whitespace
cacheName.Otherany0.3670{}0.2748complex0.2551T0.0067void0.0058
[Punctuation
baseName.Otherstring0.8177any0.1634number0.0063{}0.0025complex0.0017
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.6877string0.2776number0.0091{}0.0067complex0.0028
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9939Process0.0018complex0.0007void0.0002{}0.0002
.Punctuation
nextTickName.Otherany0.9865void0.0061number0.0008Function0.0006complex0.0006
(Punctuation
LOOPName.Otherany0.8198string0.1023complex0.0110{}0.0097void0.0077
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// stat & read the link if not read beforeComment.Single
\n    Text.Whitespace
// call gotTarget as soon as the link target is knownComment.Single
\n    Text.Whitespace
// dev/ino always return 0 on windows, so skip the check.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherboolean0.5858any0.3907string0.0112complex0.0034number0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Otherany0.8249string0.1585number0.0121complex0.0032{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9844complex0.0055{}0.0008number0.0003void0.0001
.Punctuation
devName.Otherany0.9926complex0.0026number0.0016{}0.0009string0.0007
.Punctuation
toStringName.Otherany0.9540string0.0421complex0.0029number0.0003boolean0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
statName.Otherany0.9902complex0.0025{}0.0011number0.0008void0.0004
.Punctuation
inoName.Otherany0.9940number0.0043string0.0009complex0.0003{}0.0001
.Punctuation
toStringName.Otherany0.9775string0.0198complex0.0020number0.0002void0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
seenLinksName.Otherany0.9430complex0.0131{}0.0040string0.0012Error0.0010
.Punctuation
hasOwnPropertyName.Otherany0.6457complex0.3390string0.0063boolean0.0045number0.0011
(Punctuation
idName.Otherany0.6468string0.3372number0.0080complex0.0059{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
gotTargetName.Otherany0.7059string0.1103void0.0605complex0.0504{}0.0193
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
seenLinksName.Otherany0.7427{}0.1614complex0.0540any[]0.0059Object0.0032
[Punctuation
idName.Otherstring0.6360any0.3242number0.0288complex0.0084{}0.0005
]Punctuation
,Punctuation
 Text.Whitespace
baseName.Otherstring0.7586any0.2237number0.0041void0.0027boolean0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
fsName.Otherany0.9929complex0.0018any[]0.0005string0.0002{}0.0002
.Punctuation
statName.Otherany0.9665complex0.0147void0.0135string0.0007number0.0007
(Punctuation
baseName.Otherstring0.6838any0.2819number0.0143{}0.0038any[]0.0027
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7223Error0.2503string0.0109Event0.0011{}0.0010
)Punctuation
