'use strict'Literal.String.Single
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5905complex0.1294Schema0.0281{}0.0070JSONSchema0.0065
.Punctuation
allOfName.Otherany0.6753complex0.1363any[]0.1255string[]0.0161number[]0.0070
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8785complex0.0683any[]0.0262string[]0.0068number[]0.0058
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9220any0.0736any[]0.0016string0.0007number0.0005
(Punctuation
expectedCallsChildName.Othercomplex0.4215any0.2377any[]0.0403string[]0.0298string0.0144
(Punctuation
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9286any0.0659any[]0.0023string0.0006number0.0006
(Punctuation
expectedCallsChildName.Othercomplex0.2920any0.2643any[]0.0571string[]0.0423string0.0134
(Punctuation
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9403any0.0538any[]0.0024string0.0007number0.0006
(Punctuation
expectedCallsChildName.Othercomplex0.2703any0.2554any[]0.0654string[]0.0503string0.0139
(Punctuation
'oneOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9448any0.0491any[]0.0025string0.0007number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2530complex0.2525any[]0.0710string[]0.0597string0.0150
(Punctuation
'oneOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9451any0.0484any[]0.0028string0.0008number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2690complex0.2358string[]0.0777any[]0.0665string0.0239
(Punctuation
'definitions'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9432any0.0507any[]0.0023string0.0008number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2592complex0.2353string[]0.0783any[]0.0606string0.0259
(Punctuation
'definitions'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9426any0.0514any[]0.0022string0.0008number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2555complex0.2311string[]0.0861any[]0.0612string0.0273
(Punctuation
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9415any0.0525any[]0.0022string0.0009number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2520complex0.2243string[]0.0928any[]0.0622string0.0284
(Punctuation
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9396any0.0543any[]0.0021string0.0009number0.0007
(Punctuation
expectedCallsChildName.Otherany0.2492complex0.2153string[]0.0983any[]0.0635string0.0291
(Punctuation
'patternProperties'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9368any0.0569any[]0.0021string0.0010number0.0007
(Punctuation
expectedCallsChildName.Otherany0.2465complex0.2022string[]0.1039any[]0.0659string0.0291
(Punctuation
'patternProperties'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9319any0.0612any[]0.0023string0.0011number0.0008
(Punctuation
expectedCallsChildName.Otherany0.2360complex0.1786string[]0.1237any[]0.0771string0.0295
(Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9222any0.0706any[]0.0021string0.0013number0.0009
(Punctuation
expectedCallsChildName.Otherany0.2808complex0.2072any[]0.0806string[]0.0781string0.0274
(Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.5652any0.1450string[]0.0849any[]0.0599string0.0313
(Punctuation
keywordName.Otherstring0.8625any0.1184complex0.0091string[]0.0055any[]0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6953complex0.1522{}0.0513string0.0344Schema0.0108
[Punctuation
keywordName.Otherstring0.8544any0.1349complex0.0048number0.0035string[]0.0007
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5801any0.3638complex0.0174number0.0157string[]0.0072
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6655string0.0630complex0.0493Schema0.0421{}0.0130
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
keywordName.Otherstring0.5783any0.3892complex0.0102string[]0.0101any[]0.0049
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7020string0.0612complex0.0600Schema0.0412{}0.0110
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.7018complex0.1373{}0.0385string0.0221Schema0.0160
[Punctuation
keywordName.Otherstring0.8795any0.1083complex0.0059number0.0018string[]0.0017
]Punctuation
.Punctuation
propertiesName.Otherany0.5700complex0.3808Object0.0181{}0.0155any[]0.0030
[Punctuation
`Literal.String.Backtick
foo_Literal.String.Backtickany0.5622string0.2747string[]0.0573RegExp0.0400complex0.0268
${Literal.String.Interpol
keywordName.Otherstring0.8127any0.1619number0.0073complex0.0054string[]0.0051
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7909any0.1796number0.0153complex0.0070string[]0.0017
}Literal.String.Interpol
/properties/foo_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7180any0.2329complex0.0142number0.0133string[]0.0065
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6860string0.0842complex0.0521Schema0.0298number0.0127
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5618any0.3823number0.0242complex0.0140string[]0.0049
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5659complex0.0978{}0.0480Schema0.0457string[]0.0135
[Punctuation
keywordName.Otherstring0.8517any0.1137complex0.0126string[]0.0056number0.0038
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
foo_Literal.String.Backtickany0.3714string0.2501string[]0.1070RegExp0.0967complex0.0518
${Literal.String.Interpol
keywordName.Otherstring0.8237any0.1274string[]0.0152complex0.0117void0.0087
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6416complex0.1107{}0.0479Schema0.0340string0.0339
[Punctuation
keywordName.Otherstring0.9021any0.0869complex0.0047string[]0.0018number0.0016
]Punctuation
.Punctuation
propertiesName.Otherany0.5383complex0.4137{}0.0158Object0.0154any[]0.0029
[Punctuation
`Literal.String.Backtick
bar_Literal.String.Backtickany0.5062string0.3096string[]0.0617RegExp0.0538complex0.0277
${Literal.String.Interpol
keywordName.Otherstring0.8434any0.1291number0.0078complex0.0058string[]0.0057
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8196any0.1517number0.0151complex0.0066string[]0.0016
}Literal.String.Interpol
/properties/bar_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7319any0.2204complex0.0134number0.0132string[]0.0066
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6577string0.0933complex0.0543Schema0.0382number0.0133
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5828any0.3601number0.0257complex0.0139string[]0.0046
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5165complex0.0993Schema0.0581{}0.0535string[]0.0144
[Punctuation
keywordName.Otherstring0.8506any0.1143complex0.0124string[]0.0057number0.0041
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
bar_Literal.String.Backtickany0.3671string0.2594string[]0.0999RegExp0.0975complex0.0535
${Literal.String.Interpol
keywordName.Otherstring0.8343any0.1181string[]0.0159complex0.0114void0.0070
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.4903complex0.2518{}0.0587Schema0.0512string0.0127
[Punctuation
keywordName.Otherstring0.8969any0.0885complex0.0073number0.0026string[]0.0017
]Punctuation
.Punctuation
anyOfName.Otherany0.5936any[]0.1096string[]0.1091complex0.1004number[]0.0597
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8375any0.1261number0.0192complex0.0098string[]0.0018
}Literal.String.Interpol
/anyOf/0Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6710string0.1216complex0.0397Schema0.0267number0.0214
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5782any0.3685number0.0255complex0.0127void0.0040
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6105complex0.0804{}0.0530Schema0.0366JsonObject0.0093
[Punctuation
keywordName.Otherstring0.8267any0.1376complex0.0197number0.0037string[]0.0033
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.4556complex0.3144{}0.0504Schema0.0419string0.0088
[Punctuation
keywordName.Otherstring0.8894any0.0945complex0.0080number0.0033string[]0.0013
]Punctuation
.Punctuation
anyOfName.Otherany0.6145any[]0.1035complex0.1005string[]0.0952number[]0.0599
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8033any0.1568number0.0216complex0.0103string[]0.0019
}Literal.String.Interpol
/anyOf/1Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6511string0.1074complex0.0443Schema0.0316number0.0212
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5483any0.3945number0.0282complex0.0138string[]0.0039
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5893complex0.0893{}0.0566Schema0.0377JsonObject0.0114
[Punctuation
keywordName.Otherstring0.8455any0.1251complex0.0155number0.0046string[]0.0026
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectedCallsChildName.Othercomplex0.3510any0.2857string0.0658string[]0.0485any[]0.0177
(Punctuation
keywordName.Otherstring0.8839any0.1026complex0.0044string[]0.0038number0.0021
,Punctuation
 Text.Whitespace
iName.Othernumber0.8059any0.1723string0.0139complex0.0040boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6171complex0.1494{}0.0491Schema0.0341string0.0142
[Punctuation
keywordName.Otherstring0.8795any0.1128complex0.0027number0.0027string[]0.0005
]Punctuation
[Punctuation
iName.Othernumber0.8648any0.1177string0.0140complex0.0016void0.0010
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7201any0.2317number0.0388complex0.0052void0.0010
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8099any0.1683string0.0102void0.0045complex0.0034
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5308Schema0.1178string0.0588complex0.0351GraphQLSchema0.0179
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
keywordName.Otherstring0.5355any0.4294string[]0.0124complex0.0100any[]0.0055
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5515Schema0.1421string0.0386complex0.0353string[]0.0115
,Punctuation
 Text.Whitespace
iName.Othernumber0.6391any0.3355string0.0101complex0.0068void0.0042
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6873complex0.1304Schema0.0348{}0.0275string0.0132
[Punctuation
keywordName.Otherstring0.7947any0.1913complex0.0065number0.0018string[]0.0015
]Punctuation
[Punctuation
iName.Othernumber0.7852any0.1544string0.0507complex0.0040void0.0037
]Punctuation
.Punctuation
propertiesName.Othercomplex0.5134any0.4516Object0.0113{}0.0100string[]0.0018
[Punctuation
`Literal.String.Backtick
foo_Literal.String.Backtickany0.5581string0.2875string[]0.0595complex0.0297RegExp0.0283
${Literal.String.Interpol
keywordName.Otherstring0.7556any0.1984string[]0.0197complex0.0086void0.0046
}Literal.String.Interpol
_Literal.String.Backtickstring0.5395any0.3369string[]0.0821complex0.0084{}0.0068
${Literal.String.Interpol
iName.Othernumber0.5329any0.3972string0.0297void0.0223complex0.0089
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7194any0.2232number0.0486complex0.0044void0.0011
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8526any0.1305string0.0099void0.0025complex0.0018
}Literal.String.Interpol
/properties/foo_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6932any0.2429complex0.0188string[]0.0150void0.0093
}Literal.String.Interpol
_Literal.String.Backtickstring0.4774any0.3959string[]0.0798complex0.0100{}0.0076
${Literal.String.Interpol
iName.Otherany0.4735number0.4673string0.0250void0.0151complex0.0078
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7125string0.0512Schema0.0395complex0.0323number0.0101
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5701any0.3598number0.0545complex0.0082void0.0020
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8400any0.1404string0.0078void0.0051complex0.0030
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5756complex0.1196Schema0.0545{}0.0392JsonObject0.0081
[Punctuation
keywordName.Otherstring0.8804any0.1078complex0.0044number0.0027string[]0.0012
]Punctuation
[Punctuation
iName.Othernumber0.8042any0.1704string0.0180void0.0031complex0.0025
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
foo_Literal.String.Backtickany0.4248string0.3470string[]0.0726RegExp0.0581complex0.0328
${Literal.String.Interpol
keywordName.Otherstring0.7896any0.1742string[]0.0132complex0.0081void0.0040
}Literal.String.Interpol
_Literal.String.Backtickstring0.4932any0.3946string[]0.0706complex0.0080{}0.0063
${Literal.String.Interpol
iName.Othernumber0.5074any0.4079void0.0317string0.0299complex0.0077
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.7846complex0.1017Schema0.0198{}0.0173string0.0107
[Punctuation
keywordName.Otherstring0.7669any0.2177complex0.0074number0.0023string[]0.0017
]Punctuation
[Punctuation
iName.Othernumber0.7931any0.1638string0.0364complex0.0030void0.0023
]Punctuation
.Punctuation
propertiesName.Otherany0.5715complex0.4032{}0.0072Object0.0066string[]0.0015
[Punctuation
`Literal.String.Backtick
bar_Literal.String.Backtickany0.5761string0.2715string[]0.0592RegExp0.0301complex0.0279
${Literal.String.Interpol
keywordName.Otherstring0.7081any0.2458string[]0.0195complex0.0088void0.0042
}Literal.String.Interpol
_Literal.String.Backtickstring0.5047any0.3769string[]0.0805complex0.0084{}0.0056
${Literal.String.Interpol
iName.Othernumber0.5522any0.3775string0.0288void0.0235complex0.0090
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7251any0.2122number0.0539complex0.0044void0.0012
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8575any0.1254string0.0102void0.0026complex0.0018
}Literal.String.Interpol
/properties/bar_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7030any0.2350complex0.0183string[]0.0135void0.0097
}Literal.String.Interpol
_Literal.String.Backtickstring0.4827any0.3949string[]0.0776complex0.0099{}0.0067
${Literal.String.Interpol
iName.Othernumber0.4939any0.4470string0.0248void0.0154complex0.0075
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6818string0.0553Schema0.0487complex0.0338number0.0112
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5956any0.3330number0.0557complex0.0081void0.0021
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8541any0.1267string0.0077void0.0051complex0.0028
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5216complex0.1247Schema0.0695{}0.0409JsonObject0.0096
[Punctuation
keywordName.Otherstring0.8831any0.1052complex0.0042number0.0028string[]0.0012
]Punctuation
[Punctuation
iName.Othernumber0.8068any0.1679string0.0174void0.0033complex0.0026
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
bar_Literal.String.Backtickany0.4139string0.3456string[]0.0729RegExp0.0616complex0.0355
${Literal.String.Interpol
keywordName.Otherstring0.7939any0.1694string[]0.0128complex0.0085void0.0043
}Literal.String.Interpol
_Literal.String.Backtickstring0.5058any0.3750string[]0.0751complex0.0078{}0.0065
${Literal.String.Interpol
iName.Othernumber0.5408any0.3730void0.0311string0.0306complex0.0072
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.5956complex0.2076Schema0.0349{}0.0270string0.0075
[Punctuation
keywordName.Otherstring0.7773any0.2077complex0.0068number0.0031string[]0.0014
]Punctuation
[Punctuation
iName.Othernumber0.8435any0.1333string0.0175complex0.0030void0.0016
]Punctuation
.Punctuation
anyOfName.Otherany0.6991any[]0.0790complex0.0757string[]0.0718number[]0.0500
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7223any0.2253number0.0405complex0.0068void0.0015
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8270any0.1532string0.0116void0.0029complex0.0026
}Literal.String.Interpol
/anyOf/0Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6736string0.1128complex0.0315Schema0.0308number0.0208
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6134any0.3300number0.0411complex0.0086void0.0022
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8441any0.1366string0.0078void0.0055complex0.0026
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5448complex0.0905Schema0.0639{}0.0371JsonObject0.0116
[Punctuation
keywordName.Otherstring0.8199any0.1638complex0.0073number0.0030void0.0013
]Punctuation
[Punctuation
iName.Othernumber0.7278any0.2444string0.0160complex0.0060void0.0036
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6152complex0.2076Schema0.0333{}0.0226string0.0081
[Punctuation
keywordName.Otherstring0.8117any0.1759complex0.0050number0.0031void0.0009
]Punctuation
[Punctuation
iName.Othernumber0.8693any0.1090string0.0167complex0.0025void0.0016
]Punctuation
.Punctuation
anyOfName.Otherany0.6567any[]0.0952string[]0.0805complex0.0798number[]0.0588
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7270any0.2190number0.0424complex0.0066void0.0016
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8420any0.1393string0.0109void0.0028complex0.0023
}Literal.String.Interpol
/anyOf/1Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6433string0.1108Schema0.0393complex0.0322number0.0226
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6260any0.3113number0.0462complex0.0094void0.0023
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8443any0.1348string0.0079void0.0061complex0.0030
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5303Schema0.0718complex0.0641{}0.0354JsonObject0.0147
[Punctuation
keywordName.Otherstring0.8332any0.1479complex0.0079number0.0027void0.0017
]Punctuation
[Punctuation
iName.Othernumber0.8362any0.1397string0.0166void0.0030complex0.0026
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
