Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
GothicName.Otherstring0.9888RegExp0.0076string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Goth'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GranthaName.Otherstring0.9888RegExp0.0076string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Gran'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GreekName.Otherstring0.9888RegExp0.0076string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Grek'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GujaratiName.Otherstring0.9888RegExp0.0076string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Gujr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Gunjala_GondiName.Otherstring0.9888RegExp0.0075string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Gong'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GurmukhiName.Otherstring0.9888RegExp0.0075string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Guru'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HanName.Otherstring0.9889RegExp0.0074string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Hani'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HangulName.Otherstring0.9890RegExp0.0073string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Hang'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Hanifi_RohingyaName.Otherstring0.9891RegExp0.0072string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Rohg'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HanunooName.Otherstring0.9893RegExp0.0069string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Hano'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HatranName.Otherstring0.9896RegExp0.0066string[]0.0014any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Hatr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HebrewName.Otherstring0.9902RegExp0.0061string[]0.0014any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Hebr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
HiraganaName.Otherstring0.9907RegExp0.0055string[]0.0014any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Hira'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Imperial_AramaicName.Otherstring0.9927RegExp0.0035string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Armi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
InheritedName.Otherstring[]0.9966any[]0.0018number[]0.0004RegExp[]0.0003string0.0002
:Operator
 Text.Whitespace
[Punctuation
'Zinh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Qaai'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Inscriptional_PahlaviName.Otherstring0.9901RegExp0.0063string[]0.0010any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Phli'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Inscriptional_ParthianName.Otherstring0.9923RegExp0.0044string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Prti'Literal.String.Single
,Punctuation
\n  Text.Whitespace
JavaneseName.Otherstring0.9916RegExp0.0050string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Java'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KaithiName.Otherstring0.9913RegExp0.0053string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Kthi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KannadaName.Otherstring0.9910RegExp0.0056string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Knda'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KatakanaName.Otherstring0.9908RegExp0.0057string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Kana'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Kayah_LiName.Otherstring0.9906RegExp0.0059string[]0.0012any0.0007number0.0005
:Operator
 Text.Whitespace
'Kali'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KharoshthiName.Otherstring0.9905RegExp0.0060string[]0.0012any0.0007number0.0006
:Operator
 Text.Whitespace
'Khar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KhmerName.Otherstring0.9904RegExp0.0061string[]0.0012any0.0007number0.0006
:Operator
 Text.Whitespace
'Khmr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KhojkiName.Otherstring0.9903RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Khoj'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KhudawadiName.Otherstring0.9902RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sind'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LaoName.Otherstring0.9902RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Laoo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LatinName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Latn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LepchaName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lepc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LimbuName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Limb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Linear_AName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lina'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Linear_BName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Linb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LisuName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lisu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LycianName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lyci'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LydianName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lydi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MahajaniName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mahj'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MakasarName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Maka'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MalayalamName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mlym'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MandaicName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mand'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ManichaeanName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mani'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MarchenName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Marc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MedefaidrinName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Medf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Masaram_GondiName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Gonm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Meetei_MayekName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mtei'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Mende_KikakuiName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mend'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Meroitic_CursiveName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Merc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Meroitic_HieroglyphsName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mero'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MiaoName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Plrd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ModiName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Modi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MongolianName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mong'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MroName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mroo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MultaniName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mult'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MyanmarName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Mymr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NabataeanName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Nbat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
New_Tai_LueName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Talu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NewaName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Newa'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NkoName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Nkoo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NushuName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Nshu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OghamName.Otherstring0.9902RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Ogam'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Ol_ChikiName.Otherstring0.9902RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Olck'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_HungarianName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Hung'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_ItalicName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Ital'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_North_ArabianName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Narb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_PermicName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Perm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_PersianName.Otherstring0.9901RegExp0.0062string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Xpeo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_SogdianName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sogo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_South_ArabianName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sarb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Old_TurkicName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Orkh'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OriyaName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Orya'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OsageName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Osge'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OsmanyaName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Osma'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Pahawh_HmongName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Hmng'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PalmyreneName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Palm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Pau_Cin_HauName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Pauc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Phags_PaName.Otherstring0.9901RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Phag'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PhoenicianName.Otherstring0.9900RegExp0.0063string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Phnx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Psalter_PahlaviName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Phlp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
RejangName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Rjng'Literal.String.Single
,Punctuation
\n  Text.Whitespace
RunicName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Runr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SamaritanName.Otherstring0.9900RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Samr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SaurashtraName.Otherstring0.9899RegExp0.0064string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Saur'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SharadaName.Otherstring0.9899RegExp0.0065string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Shrd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ShavianName.Otherstring0.9899RegExp0.0065string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Shaw'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SiddhamName.Otherstring0.9899RegExp0.0065string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sidd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SignWritingName.Otherstring0.9898RegExp0.0065string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sgnw'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SinhalaName.Otherstring0.9898RegExp0.0066string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sinh'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SogdianName.Otherstring0.9898RegExp0.0066string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sogd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Sora_SompengName.Otherstring0.9897RegExp0.0066string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sora'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SoyomboName.Otherstring0.9897RegExp0.0067string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Soyo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SundaneseName.Otherstring0.9897RegExp0.0067string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sund'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Syloti_NagriName.Otherstring0.9896RegExp0.0067string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Sylo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SyriacName.Otherstring0.9896RegExp0.0068string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Syrc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TagalogName.Otherstring0.9895RegExp0.0068string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tglg'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TagbanwaName.Otherstring0.9895RegExp0.0069string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tagb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Tai_LeName.Otherstring0.9894RegExp0.0070string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tale'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Tai_ThamName.Otherstring0.9893RegExp0.0070string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Lana'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Tai_VietName.Otherstring0.9892RegExp0.0071string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tavt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TakriName.Otherstring0.9892RegExp0.0072string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Takr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TamilName.Otherstring0.9891RegExp0.0073string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Taml'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TangutName.Otherstring0.9890RegExp0.0074string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tang'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TeluguName.Otherstring0.9888RegExp0.0075string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Telu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ThaanaName.Otherstring0.9887RegExp0.0076string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Thaa'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ThaiName.Otherstring0.9886RegExp0.0077string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Thai'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TibetanName.Otherstring0.9884RegExp0.0078string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tibt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TifinaghName.Otherstring0.9883RegExp0.0079string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tfng'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TirhutaName.Otherstring0.9881RegExp0.0081string[]0.0013any0.0007number0.0006
:Operator
 Text.Whitespace
'Tirh'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UgariticName.Otherstring0.9880RegExp0.0082string[]0.0013any0.0008number0.0006
:Operator
 Text.Whitespace
'Ugar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
VaiName.Otherstring0.9878RegExp0.0083string[]0.0013any0.0008number0.0006
:Operator
 Text.Whitespace
'Vaii'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Warang_CitiName.Otherstring0.9877RegExp0.0084string[]0.0013any0.0008number0.0006
:Operator
 Text.Whitespace
'Wara'Literal.String.Single
,Punctuation
\n  Text.Whitespace
YiName.Otherstring0.9865RegExp0.0093string[]0.0013any0.0009number0.0006
:Operator
 Text.Whitespace
'Yiii'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Zanabazar_SquareName.Otherstring0.9870RegExp0.0084string[]0.0015any0.0011number0.0006
:Operator
 Text.Whitespace
'Zanb'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.8964any0.0448string[]0.0186complex0.0119RegExp0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
inverseMapName.Otherstring0.8329any0.0849string[]0.0243complex0.0221any[]0.0061
(Punctuation
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.9590any0.0227string[]0.0052number0.0040complex0.0029
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inverseMapName.Otherstring0.8870any0.0380boolean0.0216string[]0.0134complex0.0080
(Punctuation
dataName.Otherany0.7346string0.0726Buffer0.0309complex0.0195Object0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
inverseName.Other{}0.4013any0.3234complex0.1026boolean0.0082any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9341any0.0615complex0.0014string[]0.0007number0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.6757complex0.1222{}0.0401object0.0263Object0.0246
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.6947complex0.0698Object0.0318object0.0265{}0.0211
.Punctuation
hasOwnPropertyName.Othercomplex0.5598any0.4236string0.0048boolean0.0041Object0.0023
(Punctuation
nameName.Otherstring0.8795any0.1102complex0.0058{}0.0015string[]0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7566string0.1873{}0.0182complex0.0158Object0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4534{}0.1923complex0.1574Object0.0499object0.0164
[Punctuation
nameName.Otherstring0.9274any0.0667complex0.0020number0.0009string[]0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9967any0.0009any[]0.0008boolean0.0003{}0.0003
(Punctuation
valueName.Otherany0.7652complex0.1045any[]0.0525string0.0455{}0.0097
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0035string0.0003complex0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9877any0.0108string0.0005complex0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
valueName.Otherany0.5274any[]0.2614string0.1273string[]0.0403complex0.0114
.Punctuation
lengthName.Othernumber0.8164any0.1797string0.0013complex0.0010void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9664any0.0323string0.0006complex0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
inverseName.Otherany0.4914complex0.1908{}0.1638any[]0.0730boolean0.0145
[Punctuation
valueName.Otherstring0.4903any0.3501any[]0.0736string[]0.0319complex0.0248
[Punctuation
iName.Othernumber0.9725any0.0191string0.0069complex0.0005boolean0.0002
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.5565any0.4325complex0.0034any[]0.0014string[]0.0011
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inverseName.Otherany0.4348complex0.2624{}0.2196any[]0.0200boolean0.0134
[Punctuation
valueName.Otherstring0.8254any0.1494complex0.0085number0.0082boolean0.0017
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.5711string0.4136complex0.0047{}0.0015any[]0.0013
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
inverseName.Otherany0.3577{}0.1844boolean0.0907complex0.0877any[]0.0473
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidNameName.Otherstring0.6218boolean0.2302any0.1044string[]0.0099complex0.0074
(Punctuation
nameName.Otherstring0.6153any0.3737complex0.0016boolean0.0016{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
NON_BINARY_PROP_NAMES_TO_ALIASESName.Otherany0.4417string0.4261RegExp0.0587string[]0.0109boolean0.0080
.Punctuation
hasOwnPropertyName.Otherany0.5238complex0.4481string0.0108boolean0.0055Object0.0020
(Punctuation
nameName.Otherstring0.7929any0.1904complex0.0099string[]0.0010boolean0.0010
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.5734any0.2669RegExp0.0720boolean0.0231complex0.0185
.Punctuation
hasOwnPropertyName.Othercomplex0.4992any0.4724string0.0124boolean0.0064Object0.0019
(Punctuation
nameName.Otherstring0.7918any0.1923complex0.0096boolean0.0010string[]0.0009
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.5757any0.2890RegExp0.0555boolean0.0222complex0.0159
.Punctuation
hasOwnPropertyName.Otherany0.4864complex0.4830string0.0133boolean0.0073Object0.0020
(Punctuation
nameName.Otherstring0.7839any0.2023complex0.0080boolean0.0010number0.0008
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.6132any0.2772RegExp0.0339boolean0.0281complex0.0153
.Punctuation
hasOwnPropertyName.Othercomplex0.5253any0.4366string0.0143boolean0.0097Object0.0031
(Punctuation
nameName.Otherstring0.8433any0.1494complex0.0023boolean0.0010number0.0009
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidValueName.Otherstring0.9157any0.0576boolean0.0098number0.0047void0.0023
(Punctuation
nameName.Otherstring0.8044any0.1926number0.0007boolean0.0005complex0.0003
,Punctuation
 Text.Whitespace
valueName.Otherstring0.7332any0.2478number0.0076boolean0.0053complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneralCategoryNameName.Otherstring0.5056boolean0.3360any0.1351complex0.0076number0.0051
(Punctuation
nameName.Otherstring0.6411any0.3504complex0.0025boolean0.0017number0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneralCategoryValueName.Otherstring0.8548any0.1123boolean0.0085complex0.0049number0.0040
(Punctuation
