'use strict'Literal.String.Single
lengthName.Otherany0.5313number0.4649complex0.0009string0.0008void0.0008
)Punctuation
\n    Text.Whitespace
bufferName.Otherany0.5379any[]0.2078Buffer0.1346T[]0.0133complex0.0124
[Punctuation
offName.Othernumber0.7539any0.1402boolean0.0508complex0.0273string0.0188
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.7365any0.1952complex0.0339number0.0091Function0.0044
.Punctuation
prototypeName.Otherany0.7375void0.0181Object0.0100Function0.0089Observable<any>0.0065
.Punctuation
_finalEncryptName.Otherany0.7943number0.0847void0.0574complex0.0140boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_finalEncryptName.Othervoid0.6187any0.1546number0.1002complex0.0252boolean0.0139
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_padName.Otherany0.4884void0.1463boolean0.1302number0.0729complex0.0476
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.8420Buffer0.0690any[]0.0305ArrayBuffer0.0073T[]0.0047
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.5465any0.3594void0.0251boolean0.0161any[]0.0103
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.1234number[]0.0946number[][]0.0812any0.0400complex0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3329number[][]0.0523number[]0.0456ArrayConstructor0.0385complex0.0323
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989T[]0.0000number[][]0.0000FunctionConstructor0.0000any0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9769any0.0186string0.0015void0.0014boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.9506any0.0256complex0.0120boolean0.0055number0.0013
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.5782Buffer0.1092ArrayBuffer0.0553any[]0.0546complex0.0223
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outName.Othernumber0.1623any0.0831number[]0.0496{}0.0377string0.0281
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.2370number0.1135{}0.1100any[]0.0452void0.0372
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.5690any0.3072complex0.0209number0.0102Function0.0099
.Punctuation
prototypeName.Otherany0.7880void0.0167Function0.0124Object0.0115Date0.0047
.Punctuation
_unpadName.Otherany0.8448number0.0792void0.0102complex0.0054any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_unpadName.Otherany0.4454number0.3411void0.0454boolean0.0138string0.0081
(Punctuation
bufferName.Otherany0.5282Buffer0.3077ArrayBuffer0.0485any[]0.0289number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.8186Buffer0.0590any[]0.0402ArrayBuffer0.0166complex0.0102
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.6161any0.3086complex0.0238number0.0127Function0.0059
.Punctuation
prototypeName.Otherany0.8431void0.0188Object0.0124Function0.0072number0.0046
.Punctuation
_finalDecryptName.Otherany0.7694number0.1440void0.0372complex0.0112string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_finalDecryptName.Othervoid0.5404number0.2961any0.0759complex0.0178string0.0122
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9925Assert0.0025complex0.0011void0.0005number0.0004
.Punctuation
equalName.Otherany0.9813void0.0147number0.0015complex0.0007boolean0.0002
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.8518any0.1068string0.0184void0.0124boolean0.0028
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9815any0.0141string0.0026boolean0.0005void0.0004
,Punctuation
 Text.Whitespace
'Not enough data to decrypt'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.0651number[]0.0633number[][]0.0334any0.0230complex0.0219
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.1236ArrayConstructor0.0613number[][]0.0428number[]0.0400complex0.0377
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988T[]0.0000ObjectConstructor0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9800any0.0149string0.0019void0.0011boolean0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othervoid0.9045number0.0260any0.0249Promise<void>0.0061complex0.0050
(Punctuation
outName.Othernumber0.2140any0.0819string0.0347any[]0.0134{}0.0134
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_unpadName.Othervoid0.2498number0.1809any0.1364Promise<void>0.0508Promise<any>0.0475
(Punctuation
outName.Othernumber0.1548any0.1165{}0.0523string0.0443any[]0.0270
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
