Text
// shim for using process in browserComment.Single
.Punctuation
applyName.Otherany0.9840void0.0110Function0.0015number0.0009complex0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
arrayName.Otherany[]0.7541any0.0919string[]0.0698number[]0.0190T[]0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9928Process0.0019complex0.0012any[]0.0006void0.0003
.Punctuation
titleName.Otherany0.9782string0.0211complex0.0002string[]0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'browser'Literal.String.Single
;Punctuation
\nText.Whitespace
processName.Otherany0.9691Process0.0100any[]0.0014complex0.0011void0.0009
.Punctuation
browserName.Otherany0.6357boolean0.3613number0.0007string0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
processName.Otherany0.9883Process0.0041complex0.0007any[]0.0006void0.0003
.Punctuation
envName.Otherany0.9994complex0.0002{}0.0001string0.0001boolean0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9894Process0.0028any[]0.0016complex0.0010Error0.0003
.Punctuation
argvName.Otherany0.9755any[]0.0185complex0.0017string[]0.0008number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9974Process0.0006complex0.0004void0.0002any[]0.0001
.Punctuation
versionName.Otherany0.9865string0.0130complex0.0002void0.0001number0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
 Text.Whitespace
// empty string to avoid regexp issuesComment.Single
\nText.Whitespace
processName.Otherany0.9773Process0.0056complex0.0013any[]0.0009void0.0008
.Punctuation
versionsName.Otherany0.9877{}0.0077complex0.0024void0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9861any0.0119Function0.0007boolean0.0003Promise<void>0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
processName.Otherany0.9947Process0.0008complex0.0006void0.0005any[]0.0002
.Punctuation
onName.Otherany0.9900void0.0067boolean0.0004complex0.0003Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9707any0.0250boolean0.0010complex0.0009Function0.0006
;Punctuation
\nText.Whitespace
processName.Otherany0.9677Process0.0055any[]0.0034complex0.0024void0.0015
.Punctuation
addListenerName.Otherany0.9802void0.0162number0.0014string0.0009Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9445any0.0508Function0.0011boolean0.0009complex0.0006
;Punctuation
\nText.Whitespace
processName.Otherany0.9822Process0.0026any[]0.0013void0.0011complex0.0008
.Punctuation
onceName.Otherany0.9918void0.0048number0.0011boolean0.0007any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9454any0.0486boolean0.0018Function0.0010complex0.0006
;Punctuation
\nText.Whitespace
processName.Otherany0.9875void0.0017Process0.0016any[]0.0014complex0.0007
.Punctuation
offName.Otherany0.9966void0.0020boolean0.0006number0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9307any0.0617boolean0.0025Function0.0013complex0.0006
;Punctuation
\nText.Whitespace
processName.Otherany0.9847void0.0022Process0.0019complex0.0011any[]0.0011
.Punctuation
removeListenerName.Otherany0.9757void0.0223boolean0.0003string0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9762any0.0193boolean0.0008Function0.0008complex0.0005
;Punctuation
\nText.Whitespace
processName.Otherany0.9654complex0.0048Process0.0042any[]0.0027void0.0022
.Punctuation
removeAllListenersName.Otherany0.9886number0.0060void0.0033string0.0005any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9377any0.0539boolean0.0018Function0.0015number0.0008
;Punctuation
\nText.Whitespace
processName.Otherany0.9840Process0.0022complex0.0017void0.0016any[]0.0012
.Punctuation
emitName.Otherany0.9613void0.0355boolean0.0009complex0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9408any0.0522boolean0.0017Function0.0014complex0.0007
;Punctuation
\nText.Whitespace
processName.Otherany0.9765Process0.0039complex0.0018void0.0017any[]0.0015
.Punctuation
prependListenerName.Otherany0.9566void0.0364boolean0.0021number0.0017Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9230any0.0683boolean0.0020Function0.0018complex0.0010
;Punctuation
\nText.Whitespace
processName.Otherany0.9799Process0.0031complex0.0016void0.0014any[]0.0013
.Punctuation
prependOnceListenerName.Otherany0.9493void0.0410boolean0.0034number0.0021complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.8761any0.1122boolean0.0028Function0.0022complex0.0012
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9609Process0.0075any[]0.0032complex0.0015void0.0008
.Punctuation
listenersName.Otherany0.9657complex0.0117void0.0103any[]0.0045boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.8672string0.1267Error0.0006never0.0006any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
\n\nText.Whitespace
processName.Otherany0.9881Process0.0028complex0.0007void0.0006any[]0.0005
.Punctuation
bindingName.Otherany0.9837boolean0.0064string0.0034void0.0018complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.8495string0.1442never0.0012Error0.0006number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7762Error0.2055{}0.0038complex0.0037string0.0035
 Text.Whitespace
newOperator.Wordany0.6173Error0.1764ErrorConstructor0.1630string0.0195{}0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'process.binding is not supported'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9841Process0.0055any[]0.0007complex0.0007T0.0004
.Punctuation
cwdName.Otherany0.9877string0.0106complex0.0011void0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9894Process0.0018complex0.0005void0.0005never0.0004
.Punctuation
chdirName.Otherany0.9965string0.0008boolean0.0003void0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dirName.Otherany0.8570string0.0923Error0.0127never0.0105number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6142Error0.3644{}0.0046complex0.0042string0.0025
 Text.Whitespace
newOperator.WordErrorConstructor0.4093any0.2997Error0.2525string0.0079{}0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
'process.chdir is not supported'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9856Process0.0029complex0.0011any[]0.0005void0.0005
.Punctuation
umaskName.Otherany0.9807void0.0069number0.0062boolean0.0025string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
