Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9751Assert0.0147complex0.0028void0.0012string0.0002
.Punctuation
okName.Otherany0.9788void0.0174complex0.0017boolean0.0012string0.0003
(Punctuation
\n            Text.Whitespace
(Punctuation
oName.Otherany0.9163complex0.0226any[]0.0010T0.0010Date0.0007
.Punctuation
nameName.Otherany0.9248string0.0700complex0.0035number0.0004void0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
oName.Otherany0.9376complex0.0214any[]0.0007T0.0006Date0.0005
.Punctuation
namesName.Otherany0.9474complex0.0295string0.0104string[]0.0055any[]0.0029
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
oName.Otherany0.9421complex0.0174T0.0008any[]0.0006{}0.0006
.Punctuation
nameName.Otherany0.9587string0.0387complex0.0015number0.0003void0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
oName.Otherany0.9656complex0.0146any[]0.0005void0.0004T0.0003
.Punctuation
namesName.Otherany0.9577complex0.0151string[]0.0094string0.0088any[]0.0050
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherany0.5216complex0.2801string0.1241void0.0435string[]0.0052
(Punctuation
'exactly one of "name" or "names" required: %j'Literal.String.Single
,Punctuation
 Text.Whitespace
oName.Otherany0.8461complex0.1147{}0.0047any[]0.0037string0.0028
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9530Assert0.0150complex0.0142void0.0043string0.0003
.Punctuation
optionalStringName.Othervoid0.7230any0.2516complex0.0101boolean0.0072string0.0032
(Punctuation
oName.Otherany0.9212complex0.0548{}0.0012void0.0010T0.0007
.Punctuation
helpName.Otherany0.8138string0.1638complex0.0063number0.0057void0.0050
,Punctuation
 Text.Whitespace
formatName.Otherany0.6772complex0.1970string0.0914void0.0174number0.0022
(Punctuation
'config.options.%d.help'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7865any0.2013string0.0073void0.0018complex0.0016
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.7430complex0.1002any[]0.0678string[]0.0093string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9482complex0.0148any[]0.0036Array0.0005{}0.0005
.Punctuation
envName.Otherany0.9162complex0.0516any[]0.0059string0.0034{}0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
envName.Otherany0.5829complex0.3537string0.0139Object0.0082{}0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
envName.Otherany0.4865complex0.3989any[]0.0291{}0.0083string[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
envName.Othercomplex0.4363any0.3040string0.2066{}0.0092any[]0.0043
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
assertName.Otherany0.9514Assert0.0169complex0.0122void0.0029string0.0005
.Punctuation
optionalArrayOfStringName.Othervoid0.5529any0.3859complex0.0433boolean0.0051string0.0050
(Punctuation
envName.Othercomplex0.4845any0.4032string0.0402{}0.0140Object0.0111
,Punctuation
 Text.Whitespace
formatName.Othercomplex0.3982any0.3472string0.2267void0.0046string[]0.0031
(Punctuation
'config.options.%d.env'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.9036any0.0854string0.0072void0.0017complex0.0010
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9847Assert0.0055complex0.0045void0.0008string0.0003
.Punctuation
optionalStringName.Otherany0.5187void0.4441complex0.0163boolean0.0090string0.0045
(Punctuation
\n            Text.Whitespace
oName.Otherany0.8900complex0.0326void0.0011{}0.0010T0.0007
.Punctuation
helpGroupName.Otherany0.9080string0.0498number0.0150complex0.0132boolean0.0051
,Punctuation
\n            Text.Whitespace
formatName.Otherany0.4575complex0.2776string0.2370void0.0075number0.0032
(Punctuation
'config.options.%d.helpGroup'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.9005any0.0867string0.0086void0.0021complex0.0009
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9821Assert0.0070complex0.0044void0.0010string0.0004
.Punctuation
optionalBoolName.Otherany0.4812void0.4812complex0.0138boolean0.0100string0.0056
(Punctuation
\n            Text.Whitespace
oName.Otherany0.8977complex0.0249void0.0010{}0.0010Date0.0008
.Punctuation
helpWrapName.Otherany0.9172string0.0480number0.0134complex0.0092boolean0.0044
,Punctuation
\n            Text.Whitespace
formatName.Otherany0.5105string0.2626complex0.2009void0.0068number0.0033
(Punctuation
'config.options.%d.helpWrap'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.8893any0.0951string0.0109void0.0023complex0.0010
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9727Assert0.0129complex0.0047void0.0014string0.0004
.Punctuation
optionalBoolName.Otherany0.4832void0.4774boolean0.0142complex0.0113string0.0050
(Punctuation
oName.Otherany0.9162complex0.0108Date0.0014{}0.0013void0.0006
.Punctuation
hiddenName.Otherany0.9462boolean0.0371string0.0077number0.0037void0.0014
,Punctuation
 Text.Whitespace
formatName.Otherany0.6182string0.2323complex0.1259void0.0071number0.0029
(Punctuation
'config.options.%d.hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7744any0.2000string0.0192void0.0031complex0.0015
)Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.8101complex0.0498{}0.0028never0.0022void0.0019
.Punctuation
nameName.Otherany0.8139string0.1823complex0.0020number0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
oName.Otherany0.7719complex0.0988{}0.0058any[]0.0021Options0.0017
.Punctuation
namesName.Otherany0.7562string[]0.1542any[]0.0346complex0.0314string0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
oName.Otherany0.7773complex0.1101{}0.0035any[]0.0021string0.0015
.Punctuation
nameName.Otherany0.8168string0.1777complex0.0028number0.0013void0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9856Assert0.0051complex0.0024void0.0011string0.0007
.Punctuation
stringKeyword.Type
(Punctuation
\n                Text.Whitespace
oName.Otherany0.9509complex0.0273{}0.0012T0.0007Error0.0003
.Punctuation
namesName.Otherany0.8972string[]0.0521complex0.0246any[]0.0108string0.0069
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n                Text.Whitespace
formatName.Otherany0.6530string0.2474complex0.0809void0.0058number0.0016
(Punctuation
'config.options.%d.names is empty'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.6453any0.3287string0.0175void0.0033complex0.0029
)Punctuation
\n            Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
oName.Otherany0.7120complex0.1667{}0.0076any[]0.0032void0.0029
.Punctuation
keyName.Otherany0.7966string0.1885complex0.0102number0.0024void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
optionKeyFromNameName.Otherany0.5761string0.2287complex0.1433number0.0104void0.0101
(Punctuation
oName.Otherany0.9654complex0.0219{}0.0009any[]0.0004T0.0003
.Punctuation
namesName.Otherany0.9196string[]0.0394complex0.0197any[]0.0082string0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
oName.Otherany0.9004complex0.0485{}0.0020any[]0.0017Options0.0006
.Punctuation
namesName.Otherany0.8034string[]0.0884complex0.0567any[]0.0209number[]0.0043
.Punctuation
forEachName.Otherany0.6379void0.2790complex0.0715v...0.0036number0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onNameName.Othervoid0.9367any0.0358string0.0121complex0.0077number0.0024
(Punctuation
nName.Otherany0.6909number0.1892string0.0917complex0.0159void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.5513any0.2441complex0.0455void0.0114Window0.0058
.Punctuation
optionFromNameName.Otherany0.6394complex0.3004{}0.0208any[]0.0073string[]0.0061
[Punctuation
nName.Otherany0.4388string0.3548number0.1905complex0.0114void0.0008
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.8100Error0.1444complex0.0241string0.0074{}0.0044
 Text.Whitespace
newOperator.Wordany0.7399Error0.1670string0.0354ErrorConstructor0.0265complex0.0164
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
\n                    Text.Whitespace
formatName.Otherany0.6293string0.1797complex0.1746Error0.0019void0.0012
(Punctuation
\n                        Text.Whitespace
'option name collision: "%s" used in %j and %j'Literal.String.Single
,Punctuation
\n                        Text.Whitespace
nName.Otherany0.5315number0.2942string0.1508complex0.0100void0.0026
,Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.6490any0.1727complex0.0268void0.0093Window0.0051
.Punctuation
optionFromNameName.Otherany0.4973complex0.2788{}0.0742string[]0.0559string0.0250
[Punctuation
nName.Otherstring0.5125any0.2463number0.2236complex0.0094never0.0017
]Punctuation
,Punctuation
\n                        Text.Whitespace
oName.Otherany0.8701complex0.0499{}0.0092never0.0050T0.0039
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
selfName.Otherthis0.5866any0.1201void0.0263complex0.0242Window0.0112
.Punctuation
optionFromNameName.Othercomplex0.5002any0.3163{}0.1300void0.0182any[]0.0050
[Punctuation
nName.Otherstring0.7025any0.1583number0.1253complex0.0070never0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9170complex0.0522{}0.0038any[]0.0029string0.0024
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
envName.Otherany0.4627complex0.3667any[]0.0387Object0.0125string[]0.0092
.Punctuation
forEachName.Othervoid0.5941complex0.2243any0.1682v...0.0077{}0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onNameName.Othervoid0.9669any0.0166complex0.0074string0.0045boolean0.0012
(Punctuation
nName.Otherany0.7034number0.1897string0.0697complex0.0219void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6725any0.1503complex0.0354void0.0088Window0.0056
.Punctuation
optionFromEnvName.Otherany0.5394complex0.3947{}0.0234any[]0.0080string[]0.0060
[Punctuation
nName.Otherstring0.3936any0.3646number0.2194complex0.0165void0.0009
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7765Error0.1716complex0.0275string0.0084{}0.0050
 Text.Whitespace
newOperator.Wordany0.6500Error0.2358ErrorConstructor0.0410string0.0355complex0.0178
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
\n                    Text.Whitespace
formatName.Otherany0.6458complex0.1904string0.1483Error0.0017void0.0012
(Punctuation
\n                        Text.Whitespace
'option env collision: "%s" used in %j and %j'Literal.String.Single
,Punctuation
\n                        Text.Whitespace
nName.Otherany0.5427number0.3004string0.1307complex0.0110void0.0028
,Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.6490any0.1718complex0.0248void0.0086Window0.0043
.Punctuation
optionFromEnvName.Otherany0.5536complex0.2497{}0.0743string[]0.0365string0.0185
[Punctuation
nName.Otherstring0.4329any0.3021number0.2435complex0.0118void0.0019
]Punctuation
,Punctuation
\n                        Text.Whitespace
oName.Otherany0.8909complex0.0419{}0.0077never0.0039T0.0039
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
selfName.Otherthis0.5351any0.1543void0.0252complex0.0167Window0.0084
.Punctuation
optionFromEnvName.Otherany0.5423complex0.2249{}0.1507void0.0298any[]0.0092
[Punctuation
nName.Otherstring0.5669any0.2150number0.2007complex0.0071void0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9313complex0.0398{}0.0033never0.0024any[]0.0016
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ParserName.Othervoid0.9248any0.0467complex0.0035Function0.0024Promise<void>0.0020
.Punctuation
prototypeName.Otherany0.8120Object0.0288void0.0180any[]0.0099{}0.0080
.Punctuation
optionTakesArgName.Otherany0.8763string0.0329boolean0.0313complex0.0128number0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionTakesArgName.Otherany0.6669boolean0.1644string0.0676complex0.0457void0.0151
(Punctuation
optionName.Otherany0.7865string0.0920complex0.0182Option0.0087Function0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optionTypesName.Otherany0.7036complex0.2016{}0.0640string0.0046any[]0.0039
[Punctuation
optionName.Otherany0.8183complex0.0565Option0.0125string0.0063Function0.0018
.Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
takesArgName.Otherany0.9114string0.0297void0.0201number0.0110boolean0.0106
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Parse options from the given argv.\n *\n * @param inputs {Object} Optional.\n *      - argv {Array} Optional. The argv to parse. Defaults to\n *        `process.argv`.\n *      - slice {Number} The index into argv at which options/args begin.\n *        Default is 2, as appropriate for `process.argv`.\n *      - env {Object} Optional. The env to use for 'env' entries in the\n *        option specs. Defaults to `process.env`.\n * @returns {Object} Parsed `opts`. It has special keys `_args` (the\n *      remaining args from `argv`) and `_order` (gives the order that\n *      options were specified).\n */Comment.Multiline
\nText.Whitespace
ParserName.Othervoid0.9234any0.0509Function0.0037complex0.0030Promise<void>0.0016
.Punctuation
prototypeName.Otherany0.6557Object0.0467void0.0211any[]0.0163Error0.0087
.Punctuation
parseName.Otherany0.7115void0.0373complex0.0255any[]0.0144T0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Othervoid0.4197any0.4059complex0.0311{}0.0090T0.0083
(Punctuation
inputsName.Otherany0.8780complex0.0392any[]0.0182string[]0.0090string0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.5247any0.2652void0.0201Window0.0172complex0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n    Text.Whitespace
// Old API was `parse([argv, [slice]])`Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996any0.0001ObjectConstructor0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9972any0.0012any[]0.0003{}0.0002void0.0001
(Punctuation
argumentsName.OtherIArguments0.7167any[]0.1933any0.0519complex0.0037string[]0.0022
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputsName.Othercomplex0.5716any0.3016any[]0.0280{}0.0121Object0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
argvName.Otherany0.9757any[]0.0058number0.0046complex0.0046string0.0024
:Operator
 Text.Whitespace
argumentsKeyword.TypeIArguments0.8458any[]0.0899any0.0339any[][]0.0013string[]0.0013
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
sliceName.Otherany0.6507any[]0.2975complex0.0141string0.0108string[]0.0036
:Operator
 Text.Whitespace
argumentsKeyword.TypeIArguments0.8427any[]0.0881any0.0410complex0.0013any[][]0.0012
[Punctuation
1Literal.Number.Float
]Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.9603Assert0.0119complex0.0049void0.0034any[]0.0006
.Punctuation
optionalObjectName.Othervoid0.5919any0.3706complex0.0118boolean0.0048string0.0031
(Punctuation
inputsName.Otherany0.6966any[]0.0628string[]0.0440complex0.0293Object0.0156
,Punctuation
 Text.Whitespace
'inputs'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
inputsName.Otherany0.8675any[]0.0220complex0.0194{}0.0097Object0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputsName.Otherany0.3849{}0.3011complex0.1183any[]0.0276Object0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
assertName.Otherany0.9540Assert0.0103complex0.0084void0.0029this0.0007
.Punctuation
optionalArrayOfStringName.Otherany0.5211void0.4275complex0.0194boolean0.0131string0.0043
(Punctuation
inputsName.Otherany0.8897complex0.0230any[]0.0087{}0.0040Array0.0022
.Punctuation
argvName.Otherany0.9706number0.0111complex0.0049boolean0.0029string[]0.0026
,Punctuation
 Text.Whitespace
'inputs.argv'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
//assert.optionalNumber(slice, 'slice');Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9649number0.0115boolean0.0082complex0.0045string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
inputsName.Otherany0.8875complex0.0577any[]0.0035Error0.0016{}0.0015
.Punctuation
argvName.Otherany0.9735number0.0117complex0.0047boolean0.0027string0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9951complex0.0030any[]0.0002Process0.0001{}0.0001
.Punctuation
argvName.Otherany0.9951number0.0020complex0.0011boolean0.0005string0.0004
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sliceName.Otherany0.4594string[]0.1988any[]0.1847string0.0850complex0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
inputsName.Otherany0.8342any[]0.0378complex0.0309string[]0.0236Error0.0038
.Punctuation
sliceName.Otherany0.7947string0.1037string[]0.0535any[]0.0234complex0.0115
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
inputs.sliceName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
2Keyword.Type
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6733any[]0.1140string[]0.0838complex0.0113Object0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.9440string[]0.0165complex0.0096any[]0.0093string0.0077
.Punctuation
sliceName.Otherany0.7850string[]0.0692any[]0.0537string0.0520complex0.0146
(Punctuation
sliceName.Otherany0.6678any[]0.1566string0.0671string[]0.0599complex0.0214
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.7844complex0.0849any[]0.0174Object0.0098string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
inputsName.Otherany0.7829complex0.0569any[]0.0110Error0.0037{}0.0031
.Punctuation
envName.Otherany0.8975complex0.0673string0.0086any[]0.0029Object0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9897complex0.0043Process0.0010any[]0.0005{}0.0001
.Punctuation
envName.Otherany0.9860complex0.0090string0.0011{}0.0010Object0.0004
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.4871{}0.3179complex0.0379Options0.0241Object0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_orderName.Otherany[]0.8014string[]0.1236any0.0201number[]0.0179complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addOptName.Othervoid0.7663any0.1470string0.0273complex0.0265boolean0.0103
(Punctuation
optionName.Otherany0.7204string0.1960number0.0118complex0.0073void0.0036
,Punctuation
 Text.Whitespace
optstrName.Otherany0.5913string0.2504number0.0585boolean0.0489void0.0088
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6055any0.3848number0.0052complex0.0010any[]0.0006
,Punctuation
 Text.Whitespace
valName.Otherany0.9187string0.0366number0.0297any[]0.0039boolean0.0021
,Punctuation
 Text.Whitespace
fromKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
optionTypesName.Otherany0.8355complex0.1059{}0.0201string0.0073any[]0.0052
[Punctuation
optionName.Otherany0.6151Option0.0450complex0.0350string0.0294Type0.0072
.Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedValName.Otherany0.7402string0.1269complex0.0337boolean0.0242string[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
parseArgName.Otherany0.8765string0.0612complex0.0343number0.0050boolean0.0045
(Punctuation
optionName.Otherany0.7303string0.2240complex0.0147number0.0084boolean0.0017
,Punctuation
 Text.Whitespace
optstrName.Otherany0.5449string0.3062number0.0728boolean0.0296complex0.0146
,Punctuation
 Text.Whitespace
valName.Otherany0.8846string0.0662number0.0176{}0.0071any[]0.0062
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
arrayName.Otherany0.8125boolean0.0895any[]0.0325complex0.0243string[]0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optsName.Otherany0.7624{}0.0952complex0.0494Options0.0156Object0.0076
[Punctuation
keyName.Otherstring0.6021any0.3772complex0.0099number0.0076{}0.0008
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optsName.Otherany0.7840{}0.1064complex0.0323Options0.0136Object0.0071
[Punctuation
keyName.Otherstring0.5610any0.4178complex0.0099number0.0064{}0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
arrayFlattenName.Otherany0.9012string0.0493boolean0.0228complex0.0134number0.0060
 Text.Whitespace
&&Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0001ObjectConstructor0.0000complex0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9955any0.0015any[]0.0006void0.0003boolean0.0003
(Punctuation
parsedValName.Otherany0.6442any[]0.1491complex0.1104number[]0.0195string[]0.0187
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9903any0.0090string0.0002complex0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9555any0.0426string0.0006void0.0005complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
parsedValName.Otherany[]0.3640any0.2782string[]0.2487number[]0.0335complex0.0158
.Punctuation
lengthName.Othernumber0.8596any0.1381string0.0009complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9510any0.0476string0.0005void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
optsName.Otherany0.7124{}0.1855complex0.0373Options0.0140Object0.0070
[Punctuation
keyName.Otherany0.4855string0.4770number0.0275complex0.0058any[]0.0014
]Punctuation
.Punctuation
pushName.Otherany0.5183number0.4755void0.0019string0.0015complex0.0012
(Punctuation
parsedValName.Otherany0.6592string[]0.1099any[]0.0825{}0.0549complex0.0231
[Punctuation
iName.Othernumber0.9611any0.0324string0.0053void0.0004boolean0.0002
]Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optsName.Otherany0.7097{}0.2039complex0.0303Options0.0115Object0.0060
[Punctuation
keyName.Otherstring0.4905any0.4804number0.0195complex0.0055any[]0.0010
]Punctuation
.Punctuation
pushName.Otherany0.6283number0.3646string0.0020void0.0018complex0.0013
(Punctuation
parsedValName.Otherany0.7343string0.1353number0.0769{}0.0102complex0.0100
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
optsName.Otherany0.6481{}0.2531complex0.0280Options0.0139Object0.0098
[Punctuation
keyName.Otherstring0.5413any0.4265complex0.0146number0.0121{}0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parsedValName.Otherany0.8293number0.0515string0.0495complex0.0190any[]0.0178
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemName.Othercomplex0.3969any0.3509{}0.0721any[]0.0106void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
keyName.Otherstring0.6004any0.3641number0.0163complex0.0142void0.0013
:Operator
 Text.Whitespace
keyKeyword.Typestring0.6062any0.3621complex0.0139number0.0134any[]0.0012
,Punctuation
 Text.Whitespace
valueName.Otherany0.5096string0.3110number0.0505any[]0.0441complex0.0373
:Operator
 Text.Whitespace
parsedValKeyword.Typeany0.4491string0.3003number0.0963complex0.0384any[]0.0361
,Punctuation
 Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
fromKeyword.Type
}Punctuation
;Punctuation
\n        Text.Whitespace
_orderName.Otherany[]0.6511string[]0.1967any0.0591complex0.0214number[]0.0179
.Punctuation
pushName.Othernumber0.9758any0.0199void0.0017string0.0007complex0.0006
(Punctuation
itemName.Otherany0.7240complex0.0624{}0.0575string0.0157any[]0.0131
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Parse args.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_argsName.Otherany[]0.8911string[]0.0257any0.0192number[]0.0055any[][]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argName.Otherany0.9782string0.0141complex0.0018any[]0.0011number0.0011
;Punctuation
\n    Text.Whitespace
